":@computed_region_bh64_c7uy",":@computed_region_wvic_k925","adre_a","cerca","codi_postal","comarca","correu_electr_nic","geocoded_column","geocoded_column_address","geocoded_column_city","geocoded_column_state","geocoded_column_zip","latitud","longitud","nom_del_centre","poblaci","tel_fon","tipus_de_via","titularitat"
"512","29","Pere Coromines, 1","Maresme","08001","Barcelonès","[email]","POINT (2.1717 41.377354)",,,,,"41.377354","2.1717","Oficina d'informació de l'Institut Català de les Dones a Barcelona","Barcelona","934951600","Plaça","Generalitat de Catalunya"
"191","6","Poeta Marquina, 2 (Edifici de l'Antic Registre)","Alt Empordà","17600","Alt Empordà","[email]","POINT (2.95641 42.26605)",,,,,"42.26605","2.95641","Servei d'informació i atenció a les dones (SIAD) de Figueres","Figueres","972513808","Carrer","Ajuntament de Figueres"
"539","31","Església, 117 baixos","Baix Llobregat","08860","Baix Llobregat","[email]","POINT (1.98504 41.28762)",,,,,"41.28762","1.98504","Servei d'informació i atenció a les dones (SIAD) de Castelldefels","Castelldefels","936651150 ext. 504","Carrer","Ajuntament de Castelldefels"
"852","16","Pompeu Fabra, 2","Baix Empordà","17246","Baix Empordà","[email]","POINT (3.02541 41.79001)",,,,,"41.79001","3.02541","Servei d'informació i atenció a les dones (SIAD) de Santa Cristina d'Aro","Santa Cristina d'Aro","972837391","Passatge","Ajuntament de Santa Cristina d'Aro"
"830","31","Sant Francesc Xavier, 1","Baix Llobregat","08950","Baix Llobregat","[email]","POINT (2.08533 41.3746)",,,,,"41.3746","2.08533","Servei d'informació i atenció a les dones (SIAD) d'Esplugues de Llobregat","Esplugues de Llobregat","933713350","Carrer","Ajuntament d'Esplugues de Llobregat"
"940","32","Penedès, 3, 2n pis","Alt Penedès","08720","Alt Penedès","[email]","POINT (1.69945 41.34404)",,,,,"41.34404","1.69945","Servei d'informació i atenció a les dones (SIAD) de Vilafranca del Penedès","Vilafranca del Penedès","938903218","Plaça","Ajuntament de Vilafranca del Penedès"
"797","22","de l'Església, 1, baixos","Vallès Oriental","08107","Vallès Oriental","[email]","POINT (2.40511 41.64018)",,,,,"41.64018","2.40511","Servei d'informació i atenció a les dones (SIAD) de Martorelles","Martorelles","935701252","Carrer","Ajuntament de Martorelles"
"764","26","de la vila, 1, baixos dreta","Vallès Occidental","08210","Vallès Occidental","[email]","POINT (2.1562 41.55746)",,,,,"41.55746","2.1562","Servei d'informació i atenció a les dones (SIAD) de Barberà del Vallès","Barberà del Vallès","937297171","Plaça","Ajuntament de Barberà del Vallès"
"824","22","Aragó, 24","Vallès Oriental","08520","Vallès Oriental","[email]","POINT (2.29483 41.618)",,,,,"41.618","2.29483","Servei d'informació i atenció a les dones (SIAD) de les Franqueses del Vallès","Les franqueses del Vallès","938465862","Carrer","Ajuntament de les Franqueses del Vallès"
"799","26","Major, s/n (Edifici Mirador)","Vallès Occidental","08211","Vallès Occidental","[email]","POINT (2.08624 41.61636)",,,,,"41.61636","2.08624","Servei d'informació i atenció a les dones (SIAD) de Castellar del Vallès","Castellar del Vallès","937144040","Plaça","Ajuntament de Castellar del Vallès"
"541","34","de la Vinya d'en Petaca, s/n. Ajuntament de Les Roquetes","Garraf","08812","Garraf","[email]","POINT (1.74818 41.2266)",,,,,"41.2266","1.74818","Servei d'informació i atenció a les dones (SIAD) de Sant Pere de Ribes","Les Roquetes. Sant Pere de Ribes","938109268","Plaça","Ajuntament de Sant Pere de Ribes"
"699","31","Municipal, s/n (Edifici Cal Mané)","Baix Llobregat","08640","Baix Llobregat","[email]","POINT (1.89134 41.54517)",,,,,"41.54517","1.89134","Servei d'informació i atenció a les dones (SIAD) d'Olesa de Montserrat","Olesa de Montserrat","937780050","Parc","Ajuntament d'Olesa de Montserrat"
"414","35","de la Quartera, 1","Priorat","43730","Priorat","[email]","POINT (0.82035 41.14652)",,,,,"41.14652","0.82035","Servei d'informació i atenció a les dones (SIAD) del Priorat","Falset","977830119","Plaça","Consell Comarcal del Priorat"
"57","11","Pere Alsius, 10, 1r","Pla de l'Estany","17820","Pla de l'Estany","[email]","POINT (2.76381 42.11604)",,,,,"42.11604","2.76381","Servei d'informació i atenció a les dones (SIAD) del Pla de l'Estany","Banyoles","972580388","Carrer","Consorci de Benestar Social Pla de l'Estany - Banyoles"
"671","31","Claverol, 6-8, 1a planta (Edifici de la Foneria)","Baix Llobregat","08620","Baix Llobregat","[email]","POINT (2.00797 41.38807)",,,,,"41.38807","2.00797","Servei d'informació i atenció a les dones (SIAD) de Sant Vicenç dels Horts","Sant Vicenç dels Horts","936029216","Carrer","Ajuntament de Sant Vicenç dels Horts"
"96","25","de la Llibertat (Espai El Casinet)","Maresme","08320","Maresme","[email]","POINT (2.3182 41.47913)",,,,,"41.47913","2.3182","Servei d'informació i atenció a les dones (SIAD) del Masnou","El Masnou","935571870","Plaça","Ajuntament d'El Masnou"
"305","9","de Soldevila, 18","Pallars Jussà","25620","Pallars Jussà","[email]","POINT (0.89478 42.16636)",,,,,"42.16636","0.89478","Servei d'informació i atenció a les dones (SIAD) del Pallars Jussà","Tremp","973650187","Carrer","Consell Comarcal del Pallars Jussà"
"940","32","Hermenegild Clascar, 1-3","Alt Penedès","08720","Alt Penedès","[email]","POINT (1.69626 41.34598)",,,,,"41.34598","1.69626","Servei d'informació i atenció a les dones (SIAD) de l'Alt Penedès","Vilafranca del Penedès","938900000","Carrer","Consell Comarcal de l'Alt Penedès"
"73","8","Voltes de Claris, 12","Berguedà","08600","Berguedà","[email]","POINT (1.84699 42.10439)",,,,,"42.10439","1.84699","Servei d'informació i atenció a les dones (SIAD) de Berga","Berga","938215331","Carrer","Ajuntament de Berga"
"571","26","Balmes, 2, planta baixa","Vallès Occidental","08291","Vallès Occidental","[email]","POINT (2.15347 41.49649)",,,,,"41.49649","2.15347","Servei d'informació i atenció a les dones (SIAD) de Ripollet","Ripollet","935046040","Carrer","Ajuntament de Ripollet"
"460","33","Lluís Companys, 57, baixos","Baix Penedès","43820","Baix Penedès","[email]","POINT (1.60666 41.19219)",,,,,"41.19219","1.60666","Servei d'informació i atenció a les dones (SIAD) de Calafell","Calafell","977699009","Carrer","Ajuntament de Calafell"
"28","16","Joan Carreras i Dagas, 1","Baix Empordà","17100","Baix Empordà","[email]","POINT (3.03848 41.95793)",,,,,"41.95793","3.03848","Servei d'informació i atenció a les dones (SIAD) del Baix Empordà","La Bisbal d'Empordà","972642310","Plaça","Consell Comarcal del Baix Empordà"
"543","23","de Prat de la Riba, 1","Pla d'Urgell","25230","Pla d'Urgell","[email]","POINT (0.89424 41.63168)",,,,,"41.63168","0.89424","Servei d'informació i atenció a les dones (SIAD) del Pla d'Urgell","Mollerussa","973711313","Carrer","Consell Comarcal del Pla d'Urgell"
"512","29","Mallorca, 219, 3a","Barcelonès","08008","Barcelonès","[email]","POINT (2.15878 41.39129)",,,,,"41.39129","2.15878","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Eixample","Barcelona","932562819","Carrer","Ajuntament de Barcelona"
"117","29","Can Colom, 1","Barcelonès","08902","Barcelonès","[email]","POINT (2.12043 41.36947)",,,,,"41.36947","2.12043","Servei d'informació i atenció a les dones (SIAD) de L'Hospitalet de Llobregat","L'Hospitalet de Llobregat","934036270","Plaça","Ajuntament de L'Hospitalet de Llobregat"
"500","30","del Carme, 24, baixos","Alt Camp","43800","Alt Camp","[email]","POINT (1.24858 41.2828)",,,,,"41.2828","1.24858","Servei d'informació i atenció a les dones (SIAD) de Valls","Valls","977608225","Muralla","Ajuntament de Valls"
"326","1","Major, 36","Val d'Aran","25530","Val d'Aran","[email]","POINT (0.79379 42.70004)",,,,,"42.70004","0.79379","Servei d'informació i atenció a les dones (SIAD) de l'Aran","Vielha e Mijaran","973642560","Carrer","Consell General d'Aran"
"522","25","Santa Eulàlia, 40","Maresme","08340","Maresme","[email]","POINT (2.38684 41.50422)",,,,,"41.50422","2.38684","Servei d'informació i atenció a les dones (SIAD) de Vilassar de Mar","Vilassar de Mar","937540500","Carrer","Ajuntament de Vilassar de Mar"
"503","31","de l'Agricultura, 4","Baix Llobregat","08820","Baix Llobregat","[email]","POINT (2.0932 41.32478)",,,,,"41.32478","2.0932","Servei d'informació i atenció a les dones (SIAD) del Prat de Llobregat","El Prat de Llobregat","933790050","Plaça","Ajuntament d'El Prat de Llobregat"
"512","29","Brusi, 51-61","Barcelonès","08006","Barcelonès","[email]","POINT (2.14451 41.40188)",,,,,"41.40188","2.14451","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sarrià-Sant Gervasi","Barcelona","932002602","Carrer","Ajuntament de Barcelona"
"512","29","Vila de Gràcia, 2","Barcelonès","08012","Barcelonès","[email]","POINT (2.15791 41.39993)",,,,,"41.39993","2.15791","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Gràcia","Barcelona","932914330","Plaça","Ajuntament de Barcelona"
"300","3","d'Aigüestortes, 12, baixos","Alta Ribagorça","25520","Alta Ribagorça","[email]","POINT (0.74075 42.4123)",,,,,"42.4123","0.74075","Servei d'informació i atenció a les dones (SIAD) de l'Alta Ribagorça","El Pont de Suert","973690260","Carrer","Consell Comarcal de l'Alta Ribagorça"
,,"Catalunya, s/n","Tarragonès","43110","Tarragonès","[email]","POINT (0 0)",,,,,"0","0","Servei d'informació i atenció a les dones (SIAD) la Canonja","La Canonja","977546100","Plaça","Ajuntament de La Canonja"
"294","10","Palau, 8","Garrotxa","17800","Garrotxa","[email]","POINT (2.49397 42.18312)",,,,,"42.18312","2.49397","Servei d'informació i atenció a les dones (SIAD) d'Olot-Garrotxa","Olot","972266644","Plaça","Consorci Acció Social de la Garrotxa"
"807","27","de Francesc Macià, 54","Garrigues","25400","Garrigues","[email]","POINT (0.8765 41.51327)",,,,,"41.51327","0.8765","Servei d'informació i atenció a les dones (SIAD) de les Garrigues","Les Borges Blanques","973142658","Avinguda","Consell Comarcal de les Garrigues"
"348","4","Bassa d'en Gaire, 1","Terra Alta","43780","Terra Alta","[email]","POINT (1.92884 42.43243)",,,,,"42.43243","1.92884","Servei d'informació i atenció a les dones (SIAD) de la Terra Alta","Gandesa","977420018","Carrer","Consell Comarcal de la Terra Alta"
"519","37","Muralla, 16, baixos","Tarragonès","43830","Tarragonès","[email]","POINT (1.3963 41.1444)",,,,,"41.1444","1.3963","Servei d'informació i atenció a les dones (SIAD) de Torredembarra","Torredembarra","977640025","Carrer","Ajuntament de Torredembarra"
"387","5","de Soldevila, 1, 1a (Centre Cívic del Passeig)","Alt Urgell","25700","Alt Urgell","[email]","POINT (1.46148 42.35821)",,,,,"42.35821","1.46148","Servei d'informació i atenció a les dones (SIAD) de l'Alt Urgell","La Seu d'Urgell","973354102","Plaça","Consell Comarcal de l'Alt Urgell"
"730","20","Major, 2","Selva","17401","Selva","[email]","POINT (2.51385 41.8161)",,,,,"41.8161","2.51385","Servei d'Informació i Orientació a les Dones (SIOD) d’Arbúcies","Arbúcies","972860001","Carrer","Ajuntament d'Arbúcies"
"363","6","de l'Àngel, 4","Alt Empordà","17480","Alt Empordà","[email]","POINT (3.17819 42.26318)",,,,,"42.26318","3.17819","Servei d'informació i atenció a les dones (SIAD) de Roses","Roses","972252400","Plaça","Ajuntament de Roses"
"211","40","de Montcada, 23 (Palau Abària)","Montsià","43500","Baix Ebre","[email]","POINT (0.523474 40.813047)",,,,,"40.813047","0.523474","Oficina d'informació de l'Institut Català de les Dones a les Terres de l'Ebre","Tortosa","977441234","Carrer","Generalitat de Catalunya"
"31","13","Enric Delaris, 7","Osona","08560","Osona","[email]","POINT (2.28332 42.00014)",,,,,"42.00014","2.28332","Servei d'informació i atenció a les dones (SIAD) de Manlleu","Manlleu","938510848","Carrer","Ajuntament de Manlleu"
"847","31","del Mestre, 5, B","Baix Llobregat","08758","Baix Llobregat","[email]","POINT (1.95902 41.39736)",,,,,"41.39736","1.95902","Servei d'informació i atenció a les dones (SIAD) de Cervelló","Cervelló","936841981","Plaça","Ajuntament de Cervelló"
"512","29","Dolors Masferrer, 33-35","Barcelonès","08028","Barcelonès","[email]","POINT (2.12842 41.38483)",,,,,"41.38483","2.12842","Servei d'informació i atenció a les dones (SIAD) de Barcelona - les Corts","Barcelona","932916491","Carrer","Ajuntament de Barcelona"
"191","6","Nou, 48","Alt Empordà","17600","Alt Empordà","[email]","POINT (2.96358 42.26484)",,,,,"42.26484","2.96358","Servei d'informació i atenció a les dones (SIAD) de l'Alt Empordà","Figueres","972677050","Carrer","Consell Comarcal de l'Alt Empordà"
"900","19","de Jaume Balmes, 3","Segarra","25200","Segarra","[email]","POINT (1.27507 41.67107)",,,,,"41.67107","1.27507","Servei d'informació i atenció a les dones (SIAD) de la Segarra","Cervera","973531300","Passeig","Consell Comarcal de la Segarra"
"500","30","Mossèn Martí, 3","Alt Camp","43800","Alt Camp","[email]","POINT (1.24979 41.2886)",,,,,"41.2886","1.24979","Servei d'informació i atenció a les dones (SIAD) de l'Alt Camp","Valls","977604258","Carrer","Consell Comarcal de l'Alt Camp"
"936","26","Major, 32 MIR (Casa de la Vila)","Vallès Occidental","08110","Vallès Occidental","[email]","POINT (2.18792 41.48558)",,,,,"41.48558","2.18792","Servei d'informació i atenció a les dones (SIAD) de Montcada i Reixac","Montcada i Reixac","935651122","Carrer","Ajuntament de Montcada i Reixac"
"560","22","Portalet, 4, 4a planta","Vallès Oriental","08401","Vallès Oriental","[email]","POINT (2.28746 41.60757)",,,,,"41.60757","2.28746","Servei d'informació i atenció a les dones (SIAD) de Granollers","Granollers","938426714","Carrer","Ajuntament de Granollers"
"841","29","Escoles, 10, baixos","Barcelonès","08930","Barcelonès","[email]","POINT (2.22098 41.42998)",,,,,"41.42998","2.22098","Servei d'informació i atenció a les dones (SIAD) de Sant Adrià del Besòs","Sant Adrià de Besòs","934621121","Carrer","Ajuntament de Sant Adrià del Besòs"
"511","31","del Mil·lenari, 18","Baix Llobregat","08840","Baix Llobregat","[email]","POINT (2.00768 41.30996)",,,,,"41.30996","2.00768","Servei d'informació i atenció a les dones (SIAD) de Viladecans","Viladecans","936373322","Avinguda","Ajuntament de Viladecans"
"862","26","del Vallès 97-99 baixos (Edifici Can Tuset)","Vallès Occidental","08192","Vallès Occidental","[email]","POINT (2.03938 41.54305)",,,,,"41.54305","2.03938","Servei d'informació i atenció a les dones (SIAD) de Sant Quirze del Vallès","Sant Quirze del Vallès","937216800","Avinguda","Ajuntament de Sant Quirze del Vallès"
"305","9","de la Creu, 1","Pallars Jussà","25620","Pallars Jussà","[email]","POINT (0.89579 42.16671)",,,,,"42.16671","0.89579","Servei d'informació i atenció a les dones (SIAD) de Tremp","Tremp","973650005","Plaça","Ajuntament de Tremp"
"512","29","Foradada, 36","Barcelonès","08033","Barcelonès","[email]","POINT (2.19119 41.45162)",,,,,"41.45162","2.19119","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sant Andreu","Barcelona","933457016","Carrer","Ajuntament de Barcelona"
"211","40","Barcelona, 152","Baix Ebre","43500","Baix Ebre","[email]","POINT (0.52375 40.7949)",,,,,"40.7949","0.52375","Servei d'informació i atenció a les dones (SIAD) del Baix Ebre","Tortosa","977445308","Carrer","Consell Comarcal del Baix Ebre"
"608","31","dels Arbres, 21, despatx 1r pis","Baix Llobregat","08292","Baix Llobregat","[email]","POINT (1.86826 41.5395)",,,,,"41.5395","1.86826","Servei d'informació i atenció a les dones (SIAD) d'Esparreguera","Esparreguera","677 500 229","Carrer","Ajuntament d'Esparreguera"
"457","34","Joan Maragall, 36 (Edifici Escorxador)","Garraf","08870","Garraf","igualtat@sitges","POINT (1.81566 41.2373)",,,,,"41.2373","1.81566","Servei d'informació i atenció a les dones (SIAD) de Sitges","Sitges","938113180","Carrer","Ajuntament de Sitges"
"783","28","Sant Josep, 18","Conca de Barberà","43400","Conca de Barberà","[email]","POINT (1.16283 41.37703)",,,,,"41.37703","1.16283","Servei d'informació i atenció a les dones (SIAD) de la Conca de Barberà","Montblanc","977861232","Carrer","Consell Comarcal de la Conca de Barberà"
"133","14","del mus, 1-A","Gironès","17003","Gironès","[email]","POINT (2.8149 41.96307)",,,,,"41.96307","2.8149","Servei d'informació i atenció a les dones (SIAD) del Gironès","Girona","972201962","Riera","Consell Comarcal del Gironès"
"595","24","de Sant Miquel, 5","Anoia","08700","Anoia","[email]","POINT (1.61784 41.57801)",,,,,"41.57801","1.61784","Servei d'informació i atenció a les dones (SIAD) de l'Anoia","Igualada","938051585","Plaça","Consell Comarcal de l'Anoia"
"211","40","dels Dolors, 1","Baix Ebre","43500","Baix Ebre","[email]","POINT (0.52362 40.81321)",,,,,"40.81321","0.52362","Servei d'informació i atenció a les dones (SIAD) de Tortosa","Tortosa","977445897","Plaça","Ajuntament de Tortosa"
"723","31","Verdaguer, 95, bis (Ca n'Ametller)","Baix Llobregat","08750","Baix Llobregat","[email]","POINT (2.01577 41.41518)",,,,,"41.41518","2.01577","Servei d'informació i atenció a les dones (SIAD) de Molins de Rei","Molins de Rei","936803731","Carrer","Ajuntament de Molins de Rei"
"634","20","del Prat, 1, 1r","Selva","17430","Selva","[email]","POINT (2.66243 41.8645)",,,,,"41.8645","2.66243","Servei d'informació i atenció a les dones (SIAD) de la Selva","Santa Coloma de Farners","872973003","Carrer","Consell Comarcal de la Selva"
"797","22","Mas Bagà, 24","Vallès Oriental","08450","Vallès Oriental","[email]","POINT (2.40511 41.64018)",,,,,"41.64018","2.40511","Servei d'informació i atenció a les dones (SIAD) de Llinars del Vallès","Llinars del Vallès","938413842","Carrer","Ajuntament de Llinars del Vallès"
,,"Sant Domènec, 24","Bages","08241","Bages","[email]","POINT (1.82187 182187)",,,,,"182187","1.82187","Servei d'informació i atenció a les dones (SIAD) del Bages","Manresa","936930363","Muralla","Consell Comarcal del Bages"
,,"Pere Torrent, s/n","Selva","17310","Selva","[email]","POINT (42.43243 192883)",,,,,"192883","42.43243","Servei d'informació i atenció a les dones (SIAD) de Lloret de Mar","Lloret de Mar","972347172","Plaça","Ajuntament de Lloret de Mar"
