":@computed_region_bh64_c7uy",":@computed_region_wvic_k925","adre_a","cerca","codi_postal","comarca","correu_electr_nic","geocoded_column","geocoded_column_address","geocoded_column_city","geocoded_column_state","geocoded_column_zip","latitud","longitud","nom_del_centre","poblaci","tel_fon","tipus_de_via","titularitat"
"421","39","Doctor Ferran, 8","Baix Camp","43202","Baix Camp","[email]","POINT (1.10132 41.15444)",,,,,"41.15444","1.10132","Servei d'informació i atenció a les dones (SIAD) del Baix Camp","Reus","977327155","Carrer","Consell Comarcal del Baix Camp"
"133","14","de Pompeu Fabra, 1","Alt Empordà","17002","Gironès","[email]","POINT (2.822654 41.981169)",,,,,"41.981169","2.822654","Oficina d'informació de l'Institut Català de les Dones a Girona","Girona","872975874","Plaça","Generalitat de Catalunya"
"937","26","de Gràcia, 59 (Casa Mònaco)","Vallès Occidental","08172","Vallès Occidental","[email]","POINT (2.086 41.46468)",,,,,"41.46468","2.086","Servei d'informació i atenció a les dones (SIAD) de Sant Cugat del Vallès","Sant Cugat del Vallès","935657000","Avinguda","Ajuntament de Sant Cugat del Vallès"
"682","26","Can Folguera, s/n","Vallès Occidental","08130","Vallès Occidental","[email]","POINT (2.18532 41.53231)",,,,,"41.53231","2.18532","Servei d'informació i atenció a les dones (SIAD) de Santa Perpètua de la Mogoda","Santa Perpètua de Mogoda","935604205","Plaça","Ajuntament de Santa Perpètua de la Mogoda"
"560","22","Miquel Ricomà, 46","Vallès Oriental","08401","Vallès Oriental","[email]","POINT (2.2862 41.60603)",,,,,"41.60603","2.2862","Servei d'informació i atenció a les dones (SIAD) del Vallès Oriental","Granollers","938600706","Carrer","Consell Comarcal del Vallès Oriental"
"512","29","Major de Nou Barris, 1","Barcelonès","08042","Barcelonès","[email]","POINT (2.1712 41.43692)",,,,,"41.43692","2.1712","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Nou Barris","Barcelona","932916867","Plaça","Ajuntament de Barcelona"
"496","31","Ebre, 27 (Can Jordana)","Baix Llobregat","08830","Baix Llobregat","[email]","POINT (2.0383 41.348)",,,,,"41.348","2.0383","Servei d'informació i atenció a les dones (SIAD) de Sant Boi de Llobregat","Sant Boi de Llobregat","936351200","Carrer","Ajuntament de Sant Boi de Llobregat"
"844","31","Nacional - 340","Baix Llobregat","08980","Baix Llobregat","[email]","POINT (2.04027 41.38607)",,,,,"41.38607","2.04027","Servei d'informació i atenció a les dones (SIAD) del Baix Llobregat","Sant Feliu de Llobregat","936852400","Carretera","Consell Comarcal del Baix Llobregat"
"591","22","Josep Alfaràs, 6","Vallès Oriental","08470","Vallès Oriental","[email]","POINT (2.49493 41.69144)",,,,,"41.69144","2.49493","Servei d'informació i atenció a les dones (SIAD) de Sant Celoni","Sant Celoni","938641210","Carrer","Ajuntament de Sant Celoni"
"512","29","Nou de la Rambla, 45, 4t","Barcelonès","08001","Barcelonès","[email]","POINT (2.17268 41.37749)",,,,,"41.37749","2.17268","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Ciutat Vella","Barcelona","932563221","Carrer","Ajuntament de Barcelona"
"588","16","Pals, 77","Baix Empordà","17200","Baix Empordà","[email]","POINT (3.16241 41.92097)",,,,,"41.92097","3.16241","Servei d'informació i atenció a les dones (SIAD) de Palafrugell","Palafrugell","972611879","Carrer","Ajuntament de Palafrugell"
"804","26","de l'Ajuntament, 2","Vallès Occidental","08230","Vallès Occidental","[email]","POINT (2.026 41.59715)",,,,,"41.59715","2.026","Servei d'informació i atenció a les dones (SIAD) de Matadepera","Matadepera","937301771","Plaça","Ajuntament de Matadepera"
"916","29","Montserrat Roig, 1","Barcelonès","08921","Barcelonès","[email]","POINT (2.2055 41.45377)",,,,,"41.45377","2.2055","Servei d'informació i atenció a les dones (SIAD) de Santa Coloma de Gramenet","Santa Coloma de Gramenet","934661411","Plaça","Ajuntament de Santa Coloma de Gramenet"
"555","31","Francesc Santacana, 13 (Casa de Cultura de la Vila)","Baix Llobregat","08760","Baix Llobregat","[email]","POINT (1.92841 41.47431)",,,,,"41.47431","1.92841","Servei d'informació i atenció a les dones (SIAD) de Martorell","Martorell","937735193","Carrer","Ajuntament de Martorell"
"412","34","de la Vila, 8","Garraf","08800","Garraf","[email]","POINT (1.72594 41.22408)",,,,,"41.22408","1.72594","Servei d'informació i atenció a les dones (SIAD) de Vilanova i la Geltrú","Vilanova i la Geltrú","938169002","Plaça","Ajuntament de Vilanova i la Geltrú"
"883","25","Barcelona, 33-35, entresòl","Maresme","08397","Maresme","[email]","POINT (2.68823 41.624)",,,,,"41.624","2.68823","Servei d'informació i atenció a les dones (SIAD) de Pineda de Mar","Pineda de Mar","937671843","Carrer","Ajuntament de Pineda de Mar"
"132","12","dels Dominics, 14","Solsonès","25280","Solsonès","[email]","POINT (1.51909 41.99582)",,,,,"41.99582","1.51909","Servei d'informació i atenció a les dones (SIAD) del Solsonès","Solsona","973483234","Carrer","Consell Comarcal del Solsonès"
"230","37","de la Font , 1","Tarragonès","43003","Tarragonès","[email]","POINT (1.25578 41.11436)",,,,,"41.11436","1.25578","Servei d'informació i atenció a les dones (SIAD) de Tarragona","Tarragona","977296279","Plaça","Ajuntament de Tarragona"
"875","21","del Canyeret, s/n","Segrià","25007","Segrià","[email]","POINT (0.62704 41.61637)",,,,,"41.61637","0.62704","Servei d'informació i atenció a les dones (SIAD) del Segrià","Lleida","973054800","Carrer","Consell Comarcal del Segrià"
"595","24","de la Pietat, 42-44 (Centre Cívic Fàtima)","Anoia","08700","Anoia","[email]","POINT (1.60502 41.58597)",,,,,"41.58597","1.60502","Servei d'informació i atenció a les dones (SIAD) d'Igualada","Igualada","938031950","Avinguda","Ajuntament d'Igualada"
"710","31","Sant Antoni, s/n (Àrea d'Igualtat de l'Ajuntament )","Baix Llobregat","08757","Baix Llobregat","[email]","POINT (1.93004 41.41465)",,,,,"41.41465","1.93004","Servei d'informació i atenció a les dones (SIAD) de Corbera de Llobregat","Corbera de Llobregat","935175878","Plaça","Ajuntament de Corbera de Llobregat"
"928","22","Jaume I, 9 (Centre Cultural i Juvenil Can Pelegrí)","Vallès Oriental","08120","Vallès Oriental","[email]","POINT (2.1914 41.5126)",,,,,"41.5126","2.1914","Servei d'informació i atenció a les dones (SIAD) de la Llagosta","La Llagosta","935451540","Carrer","Ajuntament de la Llagosta"
"227","41","Jaume I, 2-4","Montsià","43870","Montsià","[email]","POINT (0.58284 40.71257)",,,,,"40.71257","0.58284","Servei d'informació i atenció a les dones (SIAD) del Montsià","Amposta","977707496","Carrer","Consell Comarcal del Montsià"
"158","39","de l'Ajuntament, 4","Baix Camp","43850","Baix Camp","[email]","POINT (1.05809 41.07132)",,,,,"41.07132","1.05809","Servei d'informació i atenció a les dones (SIAD) de Cambrils","Cambrils","977794579 ext. 4311/2226","Plaça","Ajuntament de Cambrils"
"348","4","d'Alfons I, 50-52, baixos","Cerdanya","17520","Cerdanya","[email]","POINT (1.9293 42.43382)",,,,,"42.43382","1.9293","Servei d'informació i atenció a les dones (SIAD) de la Cerdanya","Puigcerdà","972141313","Carrer","Consell Comarcal de la Cerdanya"
"512","29","Corts Catalanes, 837","Barcelonès","08018","Barcelonès","[email]","POINT (2.18821 41.40523)",,,,,"41.40523","2.18821","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sant Martí","Barcelona","933077260","Gran Via","Ajuntament de Barcelona"
"456","33","Pep Jai, 2, baixos","Baix Penedès","43700","Baix Penedès","[email]","POINT (1.53482 41.22292)",,,,,"41.22292","1.53482","Servei d'informació i atenció a les dones (SIAD) del Baix Penedès","El Vendrell","977157177","Plaça","Consell Comarcal del Baix Penedès"
"412","34","de Beatriu de Claramunt, 5-8","Garraf","08800","Garraf","[email]","POINT (1.71411 41.22305)",,,,,"41.22305","1.71411","Servei d'informació i atenció a les dones (SIAD) del Garraf","Vilanova i la Geltrú","938100410","Plaça","Consell Comarcal del Garraf"
"230","37","de Sant Francesc, 3","Tarragonès","43003","Tarragonès","[email]","POINT (1.253299 41.116657)",,,,,"41.116657","1.253299","Oficina d'informació de l'Institut Català de les Dones a Tarragona","Tarragona","977241304","Carrer","Generalitat de Catalunya"
"875","21","dels Fanalets de Sant Jaume, s/n","Segrià","25002","Segrià","[email]","POINT (0.62376 41.61399)",,,,,"41.61399","0.62376","Servei d'informació i atenció a les dones (SIAD) de Lleida","Lleida","973700461","Plaça","Ajuntament de Lleida"
"862","26","Nou de Sant Pere, 36","Vallès Occidental","08221","Vallès Occidental","[email]","POINT (2.01374 41.56537)",,,,,"41.56537","2.01374","Servei d'informació i atenció a les dones (SIAD) de Terrassa","Terrassa","937397408","Carrer","Ajuntament de Terrassa"
"160","37","de l'Ebre, 11","Tarragonès","43840","Tarragonès","[email]","POINT (1.13316 41.08105)",,,,,"41.08105","1.13316","Servei d'informació i atenció a les dones (SIAD) de Salou","Salou","977309206","Carrer","Ajuntament de Salou"
"133","14","Joan Reglà, 16, baixos","Gironès","17003","Gironès","[email]","POINT (2.8229 41.97125)",,,,,"41.97125","2.8229","Servei d'informació i atenció a les dones (SIAD) de Girona","Girona","972222478","Carrer","Ajuntament de Girona"
"701","25","Tres Roques, 21","Maresme","08304","Maresme","[email]","POINT (2.42807 41.54332)",,,,,"41.54332","2.42807","Servei d'informació i atenció a les dones (SIAD) de Mataró","Mataró","937022812","Carrer","Ajuntament de Mataró"
"512","29","Arenys, 75","Barcelonès","08035","Barcelonès","[email]","POINT (2.14464 41.42253)",,,,,"41.42253","2.14464","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Horta-Guinardó","Barcelona","934200008","Carrer","Ajuntament de Barcelona"
"669","31","Lluís Companys, 1","Baix Llobregat","08980","Baix Llobregat","[email]","POINT (2.05612 41.37066)",,,,,"41.37066","2.05612","Servei d'informació i atenció a les dones (SIAD) de Sant Feliu de Llobregat","Sant Feliu de Llobregat","936858002","Plaça","Ajuntament de Sant Feliu de Llobregat"
"334","2","del Mig, 9","Pallars Sobirà","25560","Pallars Sobirà","[email]","POINT (1.13031 42.41179)",,,,,"42.41179","1.13031","Servei d'informació i atenció a les dones (SIAD) del Pallars Sobirà","Sort","973620107","Carrer","Consell Comarcal del Pallars Sobirà"
"528","25","Joan XXIII, 2-8 (antiga Fàbrica del Gas)","Maresme","08330","Maresme","[email]","POINT (2.35276 41.48842)",,,,,"41.48842","2.35276","Servei d'informació i atenció a les dones (SIAD) de Premià de Mar","Premià de Mar","937417404","Carrer","Ajuntament de Premià de Mar"
"512","29","de Sants, 79 - 81","Barcelonès","08014","Barcelonès","[email]","POINT (2.13689 41.37527)",,,,,"41.37527","2.13689","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sants-Montjuïc","Barcelona","932918731","Carrer","Ajuntament de Barcelona"
"663","31","de l'Ajuntament, 1, 2a planta","Baix Llobregat","08740","Baix Llobregat","[email]","POINT (1.9712 41.45004)",,,,,"41.45004","1.9712","Servei d'informació i atenció a les dones (SIAD) de Sant Andreu de la Barca","Sant Andreu de la Barca","936356402","Plaça","Ajuntament de Sant Andreu de la Barca"
"760","20","d'Argentina, 5","Selva","17300","Selva","[email]","POINT (2.78433 41.66767)",,,,,"41.66767","2.78433","Servei d'informació i atenció a les dones (SIAD) de Blanes","Blanes","972336207","Plaça","Ajuntament de Blanes"
"660","26","Vidal, 146","Vallès Occidental","08208","Vallès Occidental","[email]","POINT (2.11259 41.55398)",,,,,"41.55398","2.11259","Servei d'informació i atenció a les dones (SIAD) de Sabadell","Sabadell","937246167","Carrer","Ajuntament de Sabadell"
"559","31","Generalitat, 7","Baix Llobregat","08850","Baix Llobregat","[email]","POINT (2.00458 41.30328)",,,,,"41.30328","2.00458","Servei d'informació i atenció a les dones (SIAD) de Gavà","Gavà","932639222","Carrer","Ajuntament de Gavà"
"877","18","de la Canal, 6, 1r","Bages","08241","Bages","[email]","POINT (1.82557 41.72423)",,,,,"41.72423","1.82557","Servei d'informació i atenció a les dones (SIAD) de Manresa","Manresa","938752310","Carrer","Ajuntament de Manresa"
"703","22","Àngel Guimerà, 15","Vallès Oriental","08100","Vallès Oriental","[email]","POINT (2.21542 41.53504)",,,,,"41.53504","2.21542","Servei d'informació i atenció a les dones (SIAD) de Mollet del Vallès","Mollet del Vallès","935707747","Carrer","Ajuntament de Mollet del Vallès"
"198","36","Sant Roc, 2","Ribera d'Ebre","43740","Ribera d'Ebre","[email]","POINT (0.6432 41.09136)",,,,,"41.09136","0.6432","Servei d'informació i atenció a les dones (SIAD) de la Ribera d'Ebre","Móra d'Ebre","977401851","Plaça","Consell Comarcal de la Ribera d'Ebre"
"880","17","d'Agoders, 16","Urgell","25300","Urgell","[email]","POINT (1.14045 41.64676)",,,,,"41.64676","1.14045","Servei d'informació i atenció a les dones (SIAD) de l'Urgell","Tàrrega","973500707","Carrer","Consell Comarcal de l'Urgell"
"421","39","de la Patacada, 9","Baix Camp","43201","Baix Camp","[email]","POINT (1.10501 41.1545)",,,,,"41.1545","1.10501","Servei d'informació i atenció a les dones (SIAD) de Reus","Reus","977010672","Plaça","Ajuntament de Reus"
"934","22","Rafael de Casanova, 8, 1r","Vallès Oriental","08186","Vallès Oriental","[email]","POINT (2.24022 41.60746)",,,,,"41.60746","2.24022","Servei d'informació i atenció a les dones (SIAD) de Lliça d'Amunt","Lliça d'Amunt","938607220","Carrer","Ajuntament de Lliça d'Amunt"
"570","26","Belles Arts, 19","Vallès Occidental","08290","Vallès Occidental","[email]","POINT (2.13778 41.48765)",,,,,"41.48765","2.13778","Servei d'informació i atenció a les dones (SIAD) de Cerdanyola del Vallès","Cerdanyola del Vallès","935921647","Carrer","Ajuntament de Cerdanyola del Vallès"
"918","32","Germans Segura Viudas, s/n (Centre Vilarnau)","Alt Penedès","08770","Alt Penedès","[email]","POINT (1.79219 41.42744)",,,,,"41.42744","1.79219","Servei d'informació i atenció a les dones (SIAD) de Sant Sadurní d'Anoia","Sant Sadurní d'Anoia","938914309","Plaça","Ajuntament de Sant Sadurní d'Anoia"
"230","37","de les Coques, 3","Tarragonès","43003","Tarragonès","[email]","POINT (1.25868 41.11886)",,,,,"41.11886","1.25868","Servei d'informació i atenció a les dones (SIAD) del Tarragonès","Tarragona","977244506","Carrer","Consell Comarcal del Tarragonès"
"563","26","La Manxa, s/n (Casal dels Infants)","Vallès Occidental","08214","Vallès Occidental","[email]","POINT (2.11527 41.5072)",,,,,"41.5072","2.11527","Servei d'informació i atenció a les dones (SIAD) de Badia del Vallès","Badia del Vallès","937294651","Carrer","Ajuntament de Badia del Vallès"
"488","31","Mn. Jacint Verdaguer, 16-18","Baix Llobregat","08940","Baix Llobregat","[email]","POINT (2.07088 41.35421)",,,,,"41.35421","2.07088","Servei d'informació i atenció a les dones (SIAD) de Cornellà de Llobregat","Cornellà de Llobregat","934742841","Carrer","Ajuntament de Cornellà de Llobregat"
"912","13","Llotja, 1, 2n (Edifici del Sucre)","Osona","08500","Osona","[email]","POINT (2.24683 41.92758)",,,,,"41.92758","2.24683","Servei d'informació i atenció a les dones SIAD vicDones - SIAD Osona","Vic","937027284","Carrer","Ajuntament de Vic/Consell Comarcal d'Osona"
"852","16","Salvador Espriu, s/n","Baix Empordà","17220","Baix Empordà","[email]","POINT (3.02467 41.7921)",,,,,"41.7921","3.02467","Servei d'informació i atenció a les dones (SIAD) de Sant Feliu de Guíxols","Sant Feliu de Guíxols","972820101","Plaça","Ajuntament de Sant Feliu de Guíxols"
"531","29","Baldomer Solà, 13-15","Barcelonès","08912","Barcelonès","[email]","POINT (2.23967 41.44709)",,,,,"41.44709","2.23967","Servei d'informació i atenció a les dones (SIAD) de Badalona","Badalona","934832968","Carrer","Ajuntament de Badalona"
"685","15","d'Àngel Guimerà, 28-30","Noguera","25600","Noguera","[email]","POINT (0.80434 41.78568)",,,,,"41.78568","0.80434","Servei d'informació i atenció a les dones (SIAD) de la Noguera","Balaguer","973448933","Passeig","Consell Comarcal de la Noguera"
"862","26","Nacional - 150, km. 15 (Edifici Consell Comarcal)","Vallès Occidental","08227","Vallès Occidental","[email]","POINT (2.05352 41.55396)",,,,,"41.55396","2.05352","Servei d'informació i atenció a les dones (SIAD) del Vallès Occidental","Terrassa","937273534","Carretera","Consell Comarcal del Vallès Occidental"
"908","26","Joan Miró, s/n","Vallès Occidental","08191","Vallès Occidental","[email]","POINT (2.03048 41.48573)",,,,,"41.48573","2.03048","Servei d'informació i atenció a les dones (SIAD) de Rubí","Rubí","935813900","Rambleta","Ajuntament de Rubí"
"701","25","Miquel Biada, 1","Maresme","08301","Maresme","[email]","POINT (2.43819 41.53797)",,,,,"41.53797","2.43819","Servei d'informació i atenció a les dones (SIAD) del Maresme","Mataró","937411622","Plaça","Consell Comarcal del Maresme"
"669","31","Barcelona, 41","Baix Llobregat","08970","Baix Llobregat","[email]","POINT (2.06304 41.36841)",,,,,"41.36841","2.06304","Servei d'informació i atenció a les dones (SIAD) de Sant Joan Despí","Sant Joan Despí","934770051","Avinguda","Ajuntament de Sant Joan Despí"
"456","33","Quarter, 4","Baix Penedès","43700","Baix Penedès","[email]","POINT (1.53399 41.21687)",,,,,"41.21687","1.53399","Servei d'informació i atenció a les dones (SIAD) del Vendrell","El Vendrell","977181066","Carrer","Ajuntament del Vendrell"
"875","21","de Lluís Companys, 1, entresòl","Garrigues","25003","Segrià","[email]","POINT (0.619348 41.611962)",,,,,"41.611962","0.619348","Oficina d'informació de l'Institut Català de les Dones a Lleida","Lleida","973703658","Carrer","Generalitat de Catalunya"
"362","7","Progrés, 22","Ripollès","17500","Ripollès","[email]","POINT (2.19435 42.19772)",,,,,"42.19772","2.19435","Servei d'informació i atenció a les dones (SIAD) del Ripollès","Ripoll","972715839","Carrer","Consell Comarcal del Ripollès"
"73","8","Voltes de Claris, 12","Berguedà","08600","Berguedà","[email]","POINT (1.84699 42.10439)",,,,,"42.10439","1.84699","Servei d'informació i atenció a les dones (SIAD) del Berguedà","Berga","938213553","Carrer","Consell Comarcal del Berguedà"
"334","2","del doctor Carles Pol i Aleu, 5","Pallars Sobirà","25560","Pallars Sobirà","[email]","POINT (1.13153 42.41256)",,,,,"42.41256","1.13153","Servei d'informació i atenció a les dones (SIAD) de Sort","Sort","973620999","Carrer","Ajuntament de Sort"
"706","22","Hermanas de la Virgen Niña, 2","Vallès Oriental","08170","Vallès Oriental","[email]","POINT (2.26548 41.55315)",,,,,"41.55315","2.26548","Servei d'informació i atenció a les dones (SIAD) de Montornès del Vallès","Montornès del Vallès","935688127","Carrer","Ajuntament de Montornès del vallès"
