"","name","tipus_de_via","adre_a","addr:postcode","addr:city","contact:phone","contact:email","operator","latitude","longitude","amenity","social_facility:for","source","source:date"
"1","Oficina d'informació de l'Institut Català de les Dones a Barcelona","Plaça","Pere Coromines, 1",8001,"Barcelona","934951600","[email]","Generalitat de Catalunya",41.377354,2.1717,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"2","Servei d'informació i atenció a les dones (SIAD) de Figueres","Carrer","Poeta Marquina, 2 (Edifici de l'Antic Registre)",17600,"Figueres","972513808","[email]","Ajuntament de Figueres",42.26605,2.95641,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"3","Servei d'informació i atenció a les dones (SIAD) de Castelldefels","Carrer","Església, 117 baixos",8860,"Castelldefels","936651150 ext. 504","[email]","Ajuntament de Castelldefels",41.28762,1.98504,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"4","Servei d'informació i atenció a les dones (SIAD) de Santa Cristina d'Aro","Passatge","Pompeu Fabra, 2",17246,"Santa Cristina d'Aro","972837391","[email]","Ajuntament de Santa Cristina d'Aro",41.79001,3.02541,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"5","Servei d'informació i atenció a les dones (SIAD) d'Esplugues de Llobregat","Carrer","Sant Francesc Xavier, 1",8950,"Esplugues de Llobregat","933713350","[email]","Ajuntament d'Esplugues de Llobregat",41.3746,2.08533,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"6","Servei d'informació i atenció a les dones (SIAD) de Vilafranca del Penedès","Plaça","Penedès, 3, 2n pis",8720,"Vilafranca del Penedès","938903218","[email]","Ajuntament de Vilafranca del Penedès",41.34404,1.69945,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"7","Servei d'informació i atenció a les dones (SIAD) de Martorelles","Carrer","de l'Església, 1, baixos",8107,"Martorelles","935701252","[email]","Ajuntament de Martorelles",41.64018,2.40511,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"8","Servei d'informació i atenció a les dones (SIAD) de Barberà del Vallès","Plaça","de la vila, 1, baixos dreta",8210,"Barberà del Vallès","937297171","[email]","Ajuntament de Barberà del Vallès",41.55746,2.1562,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"9","Servei d'informació i atenció a les dones (SIAD) de les Franqueses del Vallès","Carrer","Aragó, 24",8520,"Les franqueses del Vallès","938465862","[email]","Ajuntament de les Franqueses del Vallès",41.618,2.29483,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"10","Servei d'informació i atenció a les dones (SIAD) de Castellar del Vallès","Plaça","Major, s/n (Edifici Mirador)",8211,"Castellar del Vallès","937144040","[email]","Ajuntament de Castellar del Vallès",41.61636,2.08624,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"11","Servei d'informació i atenció a les dones (SIAD) de Sant Pere de Ribes","Plaça","de la Vinya d'en Petaca, s/n. Ajuntament de Les Roquetes",8812,"Les Roquetes. Sant Pere de Ribes","938109268","[email]","Ajuntament de Sant Pere de Ribes",41.2266,1.74818,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"12","Servei d'informació i atenció a les dones (SIAD) d'Olesa de Montserrat","Parc","Municipal, s/n (Edifici Cal Mané)",8640,"Olesa de Montserrat","937780050","[email]","Ajuntament d'Olesa de Montserrat",41.54517,1.89134,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"13","Servei d'informació i atenció a les dones (SIAD) del Priorat","Plaça","de la Quartera, 1",43730,"Falset","977830119","[email]","Consell Comarcal del Priorat",41.14652,0.82035,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"14","Servei d'informació i atenció a les dones (SIAD) del Pla de l'Estany","Carrer","Pere Alsius, 10, 1r",17820,"Banyoles","972580388","[email]","Consorci de Benestar Social Pla de l'Estany - Banyoles",42.11604,2.76381,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"15","Servei d'informació i atenció a les dones (SIAD) de Sant Vicenç dels Horts","Carrer","Claverol, 6-8, 1a planta (Edifici de la Foneria)",8620,"Sant Vicenç dels Horts","936029216","[email]","Ajuntament de Sant Vicenç dels Horts",41.38807,2.00797,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"16","Servei d'informació i atenció a les dones (SIAD) del Masnou","Plaça","de la Llibertat (Espai El Casinet)",8320,"El Masnou","935571870","[email]","Ajuntament d'El Masnou",41.47913,2.3182,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"17","Servei d'informació i atenció a les dones (SIAD) del Pallars Jussà","Carrer","de Soldevila, 18",25620,"Tremp","973650187","[email]","Consell Comarcal del Pallars Jussà",42.16636,0.89478,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"18","Servei d'informació i atenció a les dones (SIAD) de l'Alt Penedès","Carrer","Hermenegild Clascar, 1-3",8720,"Vilafranca del Penedès","938900000","[email]","Consell Comarcal de l'Alt Penedès",41.34598,1.69626,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"19","Servei d'informació i atenció a les dones (SIAD) de Berga","Carrer","Voltes de Claris, 12",8600,"Berga","938215331","[email]","Ajuntament de Berga",42.10439,1.84699,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"20","Servei d'informació i atenció a les dones (SIAD) de Ripollet","Carrer","Balmes, 2, planta baixa",8291,"Ripollet","935046040","[email]","Ajuntament de Ripollet",41.49649,2.15347,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"21","Servei d'informació i atenció a les dones (SIAD) de Calafell","Carrer","Lluís Companys, 57, baixos",43820,"Calafell","977699009","[email]","Ajuntament de Calafell",41.19219,1.60666,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"22","Servei d'informació i atenció a les dones (SIAD) del Baix Empordà","Plaça","Joan Carreras i Dagas, 1",17100,"La Bisbal d'Empordà","972642310","[email]","Consell Comarcal del Baix Empordà",41.95793,3.03848,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"23","Servei d'informació i atenció a les dones (SIAD) del Pla d'Urgell","Carrer","de Prat de la Riba, 1",25230,"Mollerussa","973711313","[email]","Consell Comarcal del Pla d'Urgell",41.63168,0.89424,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"24","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Eixample","Carrer","Mallorca, 219, 3a",8008,"Barcelona","932562819","[email]","Ajuntament de Barcelona",41.39129,2.15878,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"25","Servei d'informació i atenció a les dones (SIAD) de L'Hospitalet de Llobregat","Plaça","Can Colom, 1",8902,"L'Hospitalet de Llobregat","934036270","[email]","Ajuntament de L'Hospitalet de Llobregat",41.36947,2.12043,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"26","Servei d'informació i atenció a les dones (SIAD) de Valls","Muralla","del Carme, 24, baixos",43800,"Valls","977608225","[email]","Ajuntament de Valls",41.2828,1.24858,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"27","Servei d'informació i atenció a les dones (SIAD) de l'Aran","Carrer","Major, 36",25530,"Vielha e Mijaran","973642560","[email]","Consell General d'Aran",42.70004,0.79379,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"28","Servei d'informació i atenció a les dones (SIAD) de Vilassar de Mar","Carrer","Santa Eulàlia, 40",8340,"Vilassar de Mar","937540500","[email]","Ajuntament de Vilassar de Mar",41.50422,2.38684,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"29","Servei d'informació i atenció a les dones (SIAD) del Prat de Llobregat","Plaça","de l'Agricultura, 4",8820,"El Prat de Llobregat","933790050","[email]","Ajuntament d'El Prat de Llobregat",41.32478,2.0932,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"30","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sarrià-Sant Gervasi","Carrer","Brusi, 51-61",8006,"Barcelona","932002602","[email]","Ajuntament de Barcelona",41.40188,2.14451,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"31","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Gràcia","Plaça","Vila de Gràcia, 2",8012,"Barcelona","932914330","[email]","Ajuntament de Barcelona",41.39993,2.15791,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"32","Servei d'informació i atenció a les dones (SIAD) de l'Alta Ribagorça","Carrer","d'Aigüestortes, 12, baixos",25520,"El Pont de Suert","973690260","[email]","Consell Comarcal de l'Alta Ribagorça",42.4123,0.74075,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"33","Servei d'informació i atenció a les dones (SIAD) la Canonja","Plaça","Catalunya, s/n",43110,"La Canonja","977546100","[email]","Ajuntament de La Canonja",0,0,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"34","Servei d'informació i atenció a les dones (SIAD) d'Olot-Garrotxa","Plaça","Palau, 8",17800,"Olot","972266644","[email]","Consorci Acció Social de la Garrotxa",42.18312,2.49397,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"35","Servei d'informació i atenció a les dones (SIAD) de les Garrigues","Avinguda","de Francesc Macià, 54",25400,"Les Borges Blanques","973142658","[email]","Consell Comarcal de les Garrigues",41.51327,0.8765,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"36","Servei d'informació i atenció a les dones (SIAD) de la Terra Alta","Carrer","Bassa d'en Gaire, 1",43780,"Gandesa","977420018","[email]","Consell Comarcal de la Terra Alta",42.43243,1.92884,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"37","Servei d'informació i atenció a les dones (SIAD) de Torredembarra","Carrer","Muralla, 16, baixos",43830,"Torredembarra","977640025","[email]","Ajuntament de Torredembarra",41.1444,1.3963,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"38","Servei d'informació i atenció a les dones (SIAD) de l'Alt Urgell","Plaça","de Soldevila, 1, 1a (Centre Cívic del Passeig)",25700,"La Seu d'Urgell","973354102","[email]","Consell Comarcal de l'Alt Urgell",42.35821,1.46148,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"39","Servei d'Informació i Orientació a les Dones (SIOD) d’Arbúcies","Carrer","Major, 2",17401,"Arbúcies","972860001","[email]","Ajuntament d'Arbúcies",41.8161,2.51385,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"40","Servei d'informació i atenció a les dones (SIAD) de Roses","Plaça","de l'Àngel, 4",17480,"Roses","972252400","[email]","Ajuntament de Roses",42.26318,3.17819,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"41","Oficina d'informació de l'Institut Català de les Dones a les Terres de l'Ebre","Carrer","de Montcada, 23 (Palau Abària)",43500,"Tortosa","977441234","[email]","Generalitat de Catalunya",40.813047,0.523474,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"42","Servei d'informació i atenció a les dones (SIAD) de Manlleu","Carrer","Enric Delaris, 7",8560,"Manlleu","938510848","[email]","Ajuntament de Manlleu",42.00014,2.28332,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"43","Servei d'informació i atenció a les dones (SIAD) de Cervelló","Plaça","del Mestre, 5, B",8758,"Cervelló","936841981","[email]","Ajuntament de Cervelló",41.39736,1.95902,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"44","Servei d'informació i atenció a les dones (SIAD) de Barcelona - les Corts","Carrer","Dolors Masferrer, 33-35",8028,"Barcelona","932916491","[email]","Ajuntament de Barcelona",41.38483,2.12842,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"45","Servei d'informació i atenció a les dones (SIAD) de l'Alt Empordà","Carrer","Nou, 48",17600,"Figueres","972677050","[email]","Consell Comarcal de l'Alt Empordà",42.26484,2.96358,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"46","Servei d'informació i atenció a les dones (SIAD) de la Segarra","Passeig","de Jaume Balmes, 3",25200,"Cervera","973531300","[email]","Consell Comarcal de la Segarra",41.67107,1.27507,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"47","Servei d'informació i atenció a les dones (SIAD) de l'Alt Camp","Carrer","Mossèn Martí, 3",43800,"Valls","977604258","[email]","Consell Comarcal de l'Alt Camp",41.2886,1.24979,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"48","Servei d'informació i atenció a les dones (SIAD) de Montcada i Reixac","Carrer","Major, 32 MIR (Casa de la Vila)",8110,"Montcada i Reixac","935651122","[email]","Ajuntament de Montcada i Reixac",41.48558,2.18792,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"49","Servei d'informació i atenció a les dones (SIAD) de Granollers","Carrer","Portalet, 4, 4a planta",8401,"Granollers","938426714","[email]","Ajuntament de Granollers",41.60757,2.28746,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"50","Servei d'informació i atenció a les dones (SIAD) de Sant Adrià del Besòs","Carrer","Escoles, 10, baixos",8930,"Sant Adrià de Besòs","934621121","[email]","Ajuntament de Sant Adrià del Besòs",41.42998,2.22098,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"51","Servei d'informació i atenció a les dones (SIAD) de Viladecans","Avinguda","del Mil·lenari, 18",8840,"Viladecans","936373322","[email]","Ajuntament de Viladecans",41.30996,2.00768,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"52","Servei d'informació i atenció a les dones (SIAD) de Sant Quirze del Vallès","Avinguda","del Vallès 97-99 baixos (Edifici Can Tuset)",8192,"Sant Quirze del Vallès","937216800","[email]","Ajuntament de Sant Quirze del Vallès",41.54305,2.03938,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"53","Servei d'informació i atenció a les dones (SIAD) de Tremp","Plaça","de la Creu, 1",25620,"Tremp","973650005","[email]","Ajuntament de Tremp",42.16671,0.89579,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"54","Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sant Andreu","Carrer","Foradada, 36",8033,"Barcelona","933457016","[email]","Ajuntament de Barcelona",41.45162,2.19119,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"55","Servei d'informació i atenció a les dones (SIAD) del Baix Ebre","Carrer","Barcelona, 152",43500,"Tortosa","977445308","[email]","Consell Comarcal del Baix Ebre",40.7949,0.52375,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"56","Servei d'informació i atenció a les dones (SIAD) d'Esparreguera","Carrer","dels Arbres, 21, despatx 1r pis",8292,"Esparreguera","677 500 229","[email]","Ajuntament d'Esparreguera",41.5395,1.86826,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"57","Servei d'informació i atenció a les dones (SIAD) de Sitges","Carrer","Joan Maragall, 36 (Edifici Escorxador)",8870,"Sitges","938113180","igualtat@sitges","Ajuntament de Sitges",41.2373,1.81566,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"58","Servei d'informació i atenció a les dones (SIAD) de la Conca de Barberà","Carrer","Sant Josep, 18",43400,"Montblanc","977861232","[email]","Consell Comarcal de la Conca de Barberà",41.37703,1.16283,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"59","Servei d'informació i atenció a les dones (SIAD) del Gironès","Riera","del mus, 1-A",17003,"Girona","972201962","[email]","Consell Comarcal del Gironès",41.96307,2.8149,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"60","Servei d'informació i atenció a les dones (SIAD) de l'Anoia","Plaça","de Sant Miquel, 5",8700,"Igualada","938051585","[email]","Consell Comarcal de l'Anoia",41.57801,1.61784,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"61","Servei d'informació i atenció a les dones (SIAD) de Tortosa","Plaça","dels Dolors, 1",43500,"Tortosa","977445897","[email]","Ajuntament de Tortosa",40.81321,0.52362,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"62","Servei d'informació i atenció a les dones (SIAD) de Molins de Rei","Carrer","Verdaguer, 95, bis (Ca n'Ametller)",8750,"Molins de Rei","936803731","[email]","Ajuntament de Molins de Rei",41.41518,2.01577,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"63","Servei d'informació i atenció a les dones (SIAD) de la Selva","Carrer","del Prat, 1, 1r",17430,"Santa Coloma de Farners","872973003","[email]","Consell Comarcal de la Selva",41.8645,2.66243,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"64","Servei d'informació i atenció a les dones (SIAD) de Llinars del Vallès","Carrer","Mas Bagà, 24",8450,"Llinars del Vallès","938413842","[email]","Ajuntament de Llinars del Vallès",41.64018,2.40511,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"65","Servei d'informació i atenció a les dones (SIAD) del Bages","Muralla","Sant Domènec, 24",8241,"Manresa","936930363","[email]","Consell Comarcal del Bages",182187,1.82187,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
"66","Servei d'informació i atenció a les dones (SIAD) de Lloret de Mar","Plaça","Pere Torrent, s/n",17310,"Lloret de Mar","972347172","[email]","Ajuntament de Lloret de Mar",192883,42.43243,"social_facility","woman","Generalitat de Catalunya","2018-05-03"
