;name;addr:full;addr:street;addr:housenumber;addr:housename;addr:floor;addr:postcode;addr:city;contact:phone;contact:email;operator;latitude;longitude;amenity;social_facility:for;source;source:date
1;Oficina d'informació de l'Institut Català de les Dones a Barcelona;Plaça Pere Coromines, 1;Plaça Pere Coromines;1;;;08001;Barcelona;[phone] ;[email];Generalitat de Catalunya;41,377354;2,1717;social_facility;woman;Generalitat de Catalunya;2018-05-03
2;Servei d'informació i atenció a les dones (SIAD) de Figueres;Carrer Poeta Marquina, 2 (Edifici de l'Antic Registre);Carrer Poeta Marquina;2;Edifici de l'Antic Registre;;17600;Figueres;[phone] ;[email];Ajuntament de Figueres;42,26605;2,95641;social_facility;woman;Generalitat de Catalunya;2018-05-03
3;Servei d'informació i atenció a les dones (SIAD) de Castelldefels;Carrer Església, 117 baixos;Carrer Església;117;;Baixos;08860;Castelldefels;[phone]  (ext 504);[email];Ajuntament de Castelldefels;41,28762;1,98504;social_facility;woman;Generalitat de Catalunya;2018-05-03
4;Servei d'informació i atenció a les dones (SIAD) de Santa Cristina d'Aro;Passatge Pompeu Fabra, 2;Passatge Pompeu Fabra;2;;;17246;Santa Cristina d'Aro;[phone] ;[email];Ajuntament de Santa Cristina d'Aro;41,79001;3,02541;social_facility;woman;Generalitat de Catalunya;2018-05-03
5;Servei d'informació i atenció a les dones (SIAD) d'Esplugues de Llobregat;Carrer Sant Francesc Xavier, 1;Carrer Sant Francesc Xavier;1;;;08950;Esplugues de Llobregat;[phone] ;[email];Ajuntament d'Esplugues de Llobregat;41,3746;2,08533;social_facility;woman;Generalitat de Catalunya;2018-05-03
6;Servei d'informació i atenció a les dones (SIAD) de Vilafranca del Penedès;Plaça Penedès, 3, 2n pis;Plaça Penedès;3;;2;08720;Vilafranca del Penedès;[phone] ;[email];Ajuntament de Vilafranca del Penedès;41,34404;1,69945;social_facility;woman;Generalitat de Catalunya;2018-05-03
7;Servei d'informació i atenció a les dones (SIAD) de Martorelles;Carrer de l'Església, 1, baixos;Carrer de l'Església;1;;Baixos;08107;Martorelles;[phone] ;[email];Ajuntament de Martorelles;41,64018;2,40511;social_facility;woman;Generalitat de Catalunya;2018-05-03
8;Servei d'informació i atenció a les dones (SIAD) de Barberà del Vallès;Plaça de la vila, 1, baixos dreta;Plaça de la vila;1;;Baixos dreta;08210;Barberà del Vallès;[phone] ;[email];Ajuntament de Barberà del Vallès;41,5155538;2,1248544;social_facility;woman;Generalitat de Catalunya;2018-05-03
9;Servei d'informació i atenció a les dones (SIAD) de les Franqueses del Vallès;Carrer Aragó, 24;Carrer Aragó;24;;;08520;Les franqueses del Vallès;[phone] ;[email];Ajuntament de les Franqueses del Vallès;41,618;2,29483;social_facility;woman;Generalitat de Catalunya;2018-05-03
10;Servei d'informació i atenció a les dones (SIAD) de Castellar del Vallès;Plaça Major, s/n (Edifici Mirador);Plaça Major;s/n;Edifici Mirador;;08211;Castellar del Vallès;[phone] ;[email];Ajuntament de Castellar del Vallès;41,61636;2,08624;social_facility;woman;Generalitat de Catalunya;2018-05-03
11;Servei d'informació i atenció a les dones (SIAD) de Sant Pere de Ribes;Plaça de la Vinya d'en Petaca, s/n. Ajuntament de Les Roquetes;Plaça de la Vinya d'en Petaca;s/n;Ajuntament de Les Roquetes;;08812;Les Roquetes. Sant Pere de Ribes;[phone] ;[email];Ajuntament de Sant Pere de Ribes;41,2266;1,74818;social_facility;woman;Generalitat de Catalunya;2018-05-03
12;Servei d'informació i atenció a les dones (SIAD) d'Olesa de Montserrat;Parc Municipal, s/n (Edifici Cal Mané);Parc Municipal;s/n;Edifici Cal Mané;;08640;Olesa de Montserrat;[phone] ;[email];Ajuntament d'Olesa de Montserrat;41,54517;1,89134;social_facility;woman;Generalitat de Catalunya;2018-05-03
13;Servei d'informació i atenció a les dones (SIAD) del Priorat;Plaça de la Quartera, 1;Plaça de la Quartera;1;;;43730;Falset;[phone] ;[email];Consell Comarcal del Priorat;41,14652;0,82035;social_facility;woman;Generalitat de Catalunya;2018-05-03
14;Servei d'informació i atenció a les dones (SIAD) del Pla de l'Estany;Carrer Pere Alsius, 10, 1r;Carrer Pere Alsius;10;;1;17820;Banyoles;[phone] ;[email];Consorci de Benestar Social Pla de l'Estany - Banyoles;42,11604;2,76381;social_facility;woman;Generalitat de Catalunya;2018-05-03
15;Servei d'informació i atenció a les dones (SIAD) de Sant Vicenç dels Horts;Carrer Claverol, 6-8, 1a planta (Edifici de la Foneria);Carrer Claverol;6-8;Edifici de la Foneria;1;08620;Sant Vicenç dels Horts;[phone] ;[email];Ajuntament de Sant Vicenç dels Horts;41,38807;2,00797;social_facility;woman;Generalitat de Catalunya;2018-05-03
16;Servei d'informació i atenció a les dones (SIAD) del Masnou;Plaça de la Llibertat (Espai El Casinet);Plaça de la Llibertat;;;;08320;El Masnou;[phone] ;[email];Ajuntament d'El Masnou;41,47913;2,3182;social_facility;woman;Generalitat de Catalunya;2018-05-03
17;Servei d'informació i atenció a les dones (SIAD) del Pallars Jussà;Carrer de Soldevila, 18;Carrer de Soldevila;18;;;25620;Tremp;[phone] ;[email];Consell Comarcal del Pallars Jussà;42,16636;0,89478;social_facility;woman;Generalitat de Catalunya;2018-05-03
18;Servei d'informació i atenció a les dones (SIAD) de l'Alt Penedès;Carrer Hermenegild Clascar, 1-3;Carrer Hermenegild Clascar;1-3;;;08720;Vilafranca del Penedès;[phone] ;[email];Consell Comarcal de l'Alt Penedès;41,34598;1,69626;social_facility;woman;Generalitat de Catalunya;2018-05-03
19;Servei d'informació i atenció a les dones (SIAD) de Berga;Carrer Voltes de Claris, 12;Carrer Voltes de Claris;12;;;08600;Berga;[phone] ;[email];Ajuntament de Berga;42,10439;1,84699;social_facility;woman;Generalitat de Catalunya;2018-05-03
20;Servei d'informació i atenció a les dones (SIAD) de Ripollet;Carrer Balmes, 2, planta baixa;Carrer Balmes;2;;Baixos;08291;Ripollet;[phone] ;[email];Ajuntament de Ripollet;41,49649;2,15347;social_facility;woman;Generalitat de Catalunya;2018-05-03
21;Servei d'informació i atenció a les dones (SIAD) de Calafell;Carrer Lluís Companys, 57, baixos;Carrer Lluís Companys;57;;Baixos;43820;Calafell;[phone] ;[email];Ajuntament de Calafell;41,19219;1,60666;social_facility;woman;Generalitat de Catalunya;2018-05-03
22;Servei d'informació i atenció a les dones (SIAD) del Baix Empordà;Plaça Joan Carreras i Dagas, 1;Plaça Joan Carreras i Dagas;1;;;17100;La Bisbal d'Empordà;[phone] ;[email];Consell Comarcal del Baix Empordà;41,95793;3,03848;social_facility;woman;Generalitat de Catalunya;2018-05-03
23;Servei d'informació i atenció a les dones (SIAD) del Pla d'Urgell;Carrer de Prat de la Riba, 1;Carrer de Prat de la Riba;1;;;25230;Mollerussa;[phone] ;[email];Consell Comarcal del Pla d'Urgell;41,63168;0,89424;social_facility;woman;Generalitat de Catalunya;2018-05-03
24;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Eixample;Carrer Mallorca, 219, 3a;Carrer Mallorca;219;;3;08008;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,39129;2,15878;social_facility;woman;Generalitat de Catalunya;2018-05-03
25;Servei d'informació i atenció a les dones (SIAD) de L'Hospitalet de Llobregat;Plaça Can Colom, 1;Plaça Can Colom;1;;;08902;L'Hospitalet de Llobregat;[phone] ;[email];Ajuntament de L'Hospitalet de Llobregat;41,3666468;2,1315464;social_facility;woman;Generalitat de Catalunya;2018-05-03
26;Servei d'informació i atenció a les dones (SIAD) de Valls;Muralla del Carme, 24, baixos;Muralla del Carme;24;;Baixos;43800;Valls;[phone] ;[email];Ajuntament de Valls;41,2828;1,24858;social_facility;woman;Generalitat de Catalunya;2018-05-03
27;Servei d'informació i atenció a les dones (SIAD) de l'Aran;Carrer Major, 36;Carrer Major;36;;;25530;Vielha e Mijaran;[phone] ;[email];Consell General d'Aran;42,70004;0,79379;social_facility;woman;Generalitat de Catalunya;2018-05-03
28;Servei d'informació i atenció a les dones (SIAD) de Vilassar de Mar;Carrer Santa Eulàlia, 40;Carrer Santa Eulàlia;40;;;08340;Vilassar de Mar;[phone] ;[email];Ajuntament de Vilassar de Mar;41,50422;2,38684;social_facility;woman;Generalitat de Catalunya;2018-05-03
29;Servei d'informació i atenció a les dones (SIAD) del Prat de Llobregat;Plaça de l'Agricultura, 4;Plaça de l'Agricultura;4;;;08820;El Prat de Llobregat;[phone] ;[email];Ajuntament d'El Prat de Llobregat;41,32478;2,0932;social_facility;woman;Generalitat de Catalunya;2018-05-03
30;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sarrià-Sant Gervasi;Carrer Brusi, 51-61;Carrer Brusi;51-61;;;08006;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,40188;2,14451;social_facility;woman;Generalitat de Catalunya;2018-05-03
31;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Gràcia;Plaça Vila de Gràcia, 2;Plaça Vila de Gràcia;2;;;08012;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,39993;2,15791;social_facility;woman;Generalitat de Catalunya;2018-05-03
32;Servei d'informació i atenció a les dones (SIAD) de l'Alta Ribagorça;Carrer d'Aigüestortes, 12, baixos;Carrer d'Aigüestortes;12;;Baixos;25520;El Pont de Suert;[phone] ;[email];Consell Comarcal de l'Alta Ribagorça;42,4123;0,74075;social_facility;woman;Generalitat de Catalunya;2018-05-03
33;Servei d'informació i atenció a les dones (SIAD) la Canonja;Carrer del Raval, 8;Carrer del Raval;8;;;43110;La Canonja;[phone] ;[email];Ajuntament de La Canonja;41,1227661;1,1788141;social_facility;woman;Generalitat de Catalunya;2018-05-03
34;Servei d'informació i atenció a les dones (SIAD) d'Olot-Garrotxa;Plaça Palau, 8;Plaça Palau;8;;;17800;Olot;[phone] ;[email];Consorci Acció Social de la Garrotxa;42,18312;2,49397;social_facility;woman;Generalitat de Catalunya;2018-05-03
35;Servei d'informació i atenció a les dones (SIAD) de les Garrigues;Avinguda de Francesc Macià, 54;Avinguda de Francesc Macià;54;;;25400;Les Borges Blanques;[phone] ;[email];Consell Comarcal de les Garrigues;41,51327;0,8765;social_facility;woman;Generalitat de Catalunya;2018-05-03
36;Servei d'informació i atenció a les dones (SIAD) de la Terra Alta;Carrer Bassa d'en Gaire, 1;Carrer de la Bassa d'en Gaire;1;;;43780;Gandesa;[phone] ;[email];Consell Comarcal de la Terra Alta;41,051473;0,4358179;social_facility;woman;Generalitat de Catalunya;2018-05-03
37;Servei d'informació i atenció a les dones (SIAD) de Torredembarra;Carrer Muralla, 16, baixos;Carrer Muralla;16;;Baixos;43830;Torredembarra;[phone] ;[email];Ajuntament de Torredembarra;41,1444;1,3963;social_facility;woman;Generalitat de Catalunya;2018-05-03
38;Servei d'informació i atenció a les dones (SIAD) de l'Alt Urgell;Plaça de Soldevila, 1, 1a (Centre Cívic del Passeig);Plaça de Soldevila;1;Centre Cívic del Passeig;1;25700;La Seu d'Urgell;[phone] ;[email];Consell Comarcal de l'Alt Urgell;42,35821;1,46148;social_facility;woman;Generalitat de Catalunya;2018-05-03
39;Servei d'Informació i Orientació a les Dones (SIOD) d’Arbúcies;Carrer Major, 2;Carrer Major;2;;;17401;Arbúcies;[phone] ;[email];Ajuntament d'Arbúcies;41,8161;2,51385;social_facility;woman;Generalitat de Catalunya;2018-05-03
40;Servei d'informació i atenció a les dones (SIAD) de Roses;Plaça de l'Àngel, 4;Plaça de l'Àngel;4;;;17480;Roses;[phone] ;[email];Ajuntament de Roses;42,26318;3,17819;social_facility;woman;Generalitat de Catalunya;2018-05-03
41;Oficina d'informació de l'Institut Català de les Dones a les Terres de l'Ebre;Carrer de Montcada, 23 (Palau Abària);Carrer de Montcada;23;Palau Abària;;43500;Tortosa;[phone] ;[email];Generalitat de Catalunya;40,813047;0,523474;social_facility;woman;Generalitat de Catalunya;2018-05-03
42;Servei d'informació i atenció a les dones (SIAD) de Manlleu;Carrer Enric Delaris, 7;Carrer Enric Delaris;7;;;08560;Manlleu;[phone] ;[email];Ajuntament de Manlleu;42,00014;2,28332;social_facility;woman;Generalitat de Catalunya;2018-05-03
43;Servei d'informació i atenció a les dones (SIAD) de Cervelló;Plaça del Mestre, 5, B;Plaça del Mestre;5B;;;08758;Cervelló;[phone] ;[email];Ajuntament de Cervelló;41,39736;1,95902;social_facility;woman;Generalitat de Catalunya;2018-05-03
44;Servei d'informació i atenció a les dones (SIAD) de Barcelona - les Corts;Carrer Dolors Masferrer, 33-35;Carrer Dolors Masferrer;33-35;;;08028;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,38483;2,12842;social_facility;woman;Generalitat de Catalunya;2018-05-03
45;Servei d'informació i atenció a les dones (SIAD) de l'Alt Empordà;Carrer Nou, 48;Carrer Nou;48;;;17600;Figueres;[phone] ;[email];Consell Comarcal de l'Alt Empordà;42,26484;2,96358;social_facility;woman;Generalitat de Catalunya;2018-05-03
46;Servei d'informació i atenció a les dones (SIAD) de la Segarra;Passeig de Jaume Balmes, 3;Passeig de Jaume Balmes;3;;;25200;Cervera;[phone] ;[email];Consell Comarcal de la Segarra;41,67107;1,27507;social_facility;woman;Generalitat de Catalunya;2018-05-03
47;Servei d'informació i atenció a les dones (SIAD) de l'Alt Camp;Carrer Mossèn Martí, 3;Carrer Mossèn Martí;3;;;43800;Valls;[phone] ;[email];Consell Comarcal de l'Alt Camp;41,2886;1,24979;social_facility;woman;Generalitat de Catalunya;2018-05-03
48;Servei d'informació i atenció a les dones (SIAD) de Montcada i Reixac;Carrer Major, 32 MIR (Casa de la Vila);Carrer Major;32;Casa de la Vila;;08110;Montcada i Reixac;[phone] ;[email];Ajuntament de Montcada i Reixac;41,48558;2,18792;social_facility;woman;Generalitat de Catalunya;2018-05-03
49;Servei d'informació i atenció a les dones (SIAD) de Granollers;Carrer Portalet, 4, 4a planta;Carrer Portalet;4;;4;08401;Granollers;[phone] ;[email];Ajuntament de Granollers;41,60757;2,28746;social_facility;woman;Generalitat de Catalunya;2018-05-03
50;Servei d'informació i atenció a les dones (SIAD) de Sant Adrià del Besòs;Carrer Escoles, 10, baixos;Carrer Escoles;10;;Baixos;08930;Sant Adrià de Besòs;[phone] ;[email];Ajuntament de Sant Adrià del Besòs;41,42998;2,22098;social_facility;woman;Generalitat de Catalunya;2018-05-03
51;Servei d'informació i atenció a les dones (SIAD) de Viladecans;Avinguda del Mil·lenari, 18;Avinguda del Mil·lenari;18;;;08840;Viladecans;[phone] ;[email];Ajuntament de Viladecans;41,30996;2,00768;social_facility;woman;Generalitat de Catalunya;2018-05-03
52;Servei d'informació i atenció a les dones (SIAD) de Sant Quirze del Vallès;Avinguda del Vallès 97-99 baixos (Edifici Can Tuset);Avinguda del Vallès;97-99;Edifici Can Tuset;Baixos;08192;Sant Quirze del Vallès;[phone] ;[email];Ajuntament de Sant Quirze del Vallès;41,54305;2,03938;social_facility;woman;Generalitat de Catalunya;2018-05-03
53;Servei d'informació i atenció a les dones (SIAD) de Tremp;Plaça de la Creu, 1;Plaça de la Creu;1;;;25620;Tremp;[phone] ;[email];Ajuntament de Tremp;42,16671;0,89579;social_facility;woman;Generalitat de Catalunya;2018-05-03
54;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sant Andreu;Carrer Foradada, 36;Carrer Foradada;36;;;08033;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,45162;2,19119;social_facility;woman;Generalitat de Catalunya;2018-05-03
55;Servei d'informació i atenció a les dones (SIAD) del Baix Ebre;Carrer Barcelona, 152;Carrer Barcelona;152;;;43500;Tortosa;[phone] ;[email];Consell Comarcal del Baix Ebre;40,7949;0,52375;social_facility;woman;Generalitat de Catalunya;2018-05-03
56;Servei d'informació i atenció a les dones (SIAD) d'Esparreguera;Carrer dels Arbres, 21, despatx 1r pis;Carrer dels Arbres;21;;1;08292;Esparreguera;[phone] ;[email];Ajuntament d'Esparreguera;41,5395;1,86826;social_facility;woman;Generalitat de Catalunya;2018-05-03
57;Servei d'informació i atenció a les dones (SIAD) de Sitges;Carrer Joan Maragall, 36 (Edifici Escorxador);Carrer Joan Maragall;36;Edifici Escorxador;;08870;Sitges;[phone] ;igualtat@sitges;Ajuntament de Sitges;41,2373;1,81566;social_facility;woman;Generalitat de Catalunya;2018-05-03
58;Servei d'informació i atenció a les dones (SIAD) de la Conca de Barberà;Carrer Sant Josep, 18;Carrer Sant Josep;18;;;43400;Montblanc;[phone] ;[email];Consell Comarcal de la Conca de Barberà;41,37703;1,16283;social_facility;woman;Generalitat de Catalunya;2018-05-03
59;Servei d'informació i atenció a les dones (SIAD) del Gironès;Riera del mus, 1-A;Riera del mus;1-A;;;17003;Girona;[phone] ;[email];Consell Comarcal del Gironès;41,96307;2,8149;social_facility;woman;Generalitat de Catalunya;2018-05-03
60;Servei d'informació i atenció a les dones (SIAD) de l'Anoia;Plaça de Sant Miquel, 5;Plaça de Sant Miquel;5;;;08700;Igualada;[phone] ;[email];Consell Comarcal de l'Anoia;41,57801;1,61784;social_facility;woman;Generalitat de Catalunya;2018-05-03
61;Servei d'informació i atenció a les dones (SIAD) de Tortosa;Plaça dels Dolors, 1;Plaça dels Dolors;1;;;43500;Tortosa;[phone] ;[email];Ajuntament de Tortosa;40,81321;0,52362;social_facility;woman;Generalitat de Catalunya;2018-05-03
62;Servei d'informació i atenció a les dones (SIAD) de Molins de Rei;Carrer Verdaguer, 95, bis (Ca n'Ametller);Carrer Verdaguer;95bis;Ca n'Ametller;;08750;Molins de Rei;[phone] ;[email];Ajuntament de Molins de Rei;41,41518;2,01577;social_facility;woman;Generalitat de Catalunya;2018-05-03
63;Servei d'informació i atenció a les dones (SIAD) de la Selva;Carrer del Prat, 1, 1r;Carrer del Prat;1;;1;17430;Santa Coloma de Farners;[phone] ;[email];Consell Comarcal de la Selva;41,8645;2,66243;social_facility;woman;Generalitat de Catalunya;2018-05-03
64;Servei d'informació i atenció a les dones (SIAD) de Llinars del Vallès;Carrer Mas Bagà, 24;Carrer Mas Bagà;24;;;08450;Llinars del Vallès;[phone] ;[email];Ajuntament de Llinars del Vallès;41,64018;2,40511;social_facility;woman;Generalitat de Catalunya;2018-05-03
65;Servei d'informació i atenció a les dones (SIAD) del Bages;Muralla Sant Domènec, 24;Muralla Sant Domènec;24;;;08241;Manresa;[phone] ;[email];Consell Comarcal del Bages;41,724661;1,8218395;social_facility;woman;Generalitat de Catalunya;2018-05-03
66;Servei d'informació i atenció a les dones (SIAD) de Lloret de Mar;Plaça Pere Torrent, s/n;Plaça Pere Torrent;s/n;;;17310;Lloret de Mar;[phone] ;[email];Ajuntament de Lloret de Mar;41,7003016;2,8443995;social_facility;woman;Generalitat de Catalunya;2018-05-03
