;name;addr:full;addr:street;addr:housenumber;addr:housename;addr:floor;addr:postcode;addr:city;contact:phone;contact:email;operator;latitude;longitude;amenity;social_facility:for;source;source:date
67;Servei d'informació i atenció a les dones (SIAD) del Baix Camp;Carrer Doctor Ferran, 8;Carrer Doctor Ferran;8;;;43202;Reus;[phone] ;[email];Consell Comarcal del Baix Camp;41,15444;1,10132;social_facility;woman;Generalitat de Catalunya;2018-05-03
68;Oficina d'informació de l'Institut Català de les Dones a Girona;Plaça de Pompeu Fabra, 1;Plaça de Pompeu Fabra;1;;;17002;Girona;[phone] ;[email];Generalitat de Catalunya;41,981169;2,822654;social_facility;woman;Generalitat de Catalunya;2018-05-03
69;Servei d'informació i atenció a les dones (SIAD) de Sant Cugat del Vallès;Avinguda de Gràcia, 59 (Casa Mònaco);Avinguda de Gràcia;59;Casa Mònaco;;08172;Sant Cugat del Vallès;[phone] ;[email];Ajuntament de Sant Cugat del Vallès;41,46468;2,086;social_facility;woman;Generalitat de Catalunya;2018-05-03
70;Servei d'informació i atenció a les dones (SIAD) de Santa Perpètua de la Mogoda;Plaça Can Folguera, s/n;Plaça Can Folguera;s/n;;;08130;Santa Perpètua de Mogoda;[phone] ;[email];Ajuntament de Santa Perpètua de la Mogoda;41,53231;2,18532;social_facility;woman;Generalitat de Catalunya;2018-05-03
71;Servei d'informació i atenció a les dones (SIAD) del Vallès Oriental;Carrer Miquel Ricomà, 46;Carrer Miquel Ricomà;46;;;08401;Granollers;[phone] ;[email];Consell Comarcal del Vallès Oriental;41,60603;2,2862;social_facility;woman;Generalitat de Catalunya;2018-05-03
72;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Nou Barris;Plaça Major de Nou Barris, 1;Plaça Major de Nou Barris;1;;;08042;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,43692;2,1712;social_facility;woman;Generalitat de Catalunya;2018-05-03
73;Servei d'informació i atenció a les dones (SIAD) de Sant Boi de Llobregat;Carrer Ebre, 27 (Can Jordana);Carrer Ebre;27;Can Jordana;;08830;Sant Boi de Llobregat;[phone] ;[email];Ajuntament de Sant Boi de Llobregat;41,348;2,0383;social_facility;woman;Generalitat de Catalunya;2018-05-03
74;Servei d'informació i atenció a les dones (SIAD) del Baix Llobregat;Carretera Nacional - 340;Carretera Reial;159;Consell Comarcal del Baix Llobregat;;08980;Sant Feliu de Llobregat;[phone] ;[email];Consell Comarcal del Baix Llobregat;41,3794519;2,0565054;social_facility;woman;Generalitat de Catalunya;2018-05-03
75;Servei d'informació i atenció a les dones (SIAD) de Sant Celoni;Carrer Josep Alfaràs, 6;Carrer Josep Alfaràs;6;;;08470;Sant Celoni;[phone] ;[email];Ajuntament de Sant Celoni;41,69144;2,49493;social_facility;woman;Generalitat de Catalunya;2018-05-03
76;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Ciutat Vella;Carrer Nou de la Rambla, 45, 4t;Carrer Nou de la Rambla;45;;4;08001;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,37749;2,17268;social_facility;woman;Generalitat de Catalunya;2018-05-03
77;Servei d'informació i atenció a les dones (SIAD) de Palafrugell;Carrer Pals, 77;Carrer Pals;77;;;17200;Palafrugell;[phone] ;[email];Ajuntament de Palafrugell;41,92097;3,16241;social_facility;woman;Generalitat de Catalunya;2018-05-03
78;Servei d'informació i atenció a les dones (SIAD) de Matadepera;Plaça de l'Ajuntament, 2;Plaça de l'Ajuntament;2;;;08230;Matadepera;[phone] ;[email];Ajuntament de Matadepera;41,59715;2,026;social_facility;woman;Generalitat de Catalunya;2018-05-03
79;Servei d'informació i atenció a les dones (SIAD) de Santa Coloma de Gramenet;Plaça Montserrat Roig, 1;Plaça Montserrat Roig;1;;;08921;Santa Coloma de Gramenet;[phone] ;[email];Ajuntament de Santa Coloma de Gramenet;41,45377;2,2055;social_facility;woman;Generalitat de Catalunya;2018-05-03
80;Servei d'informació i atenció a les dones (SIAD) de Martorell;Carrer Francesc Santacana, 13 (Casa de Cultura de la Vila);Carrer Francesc Santacana;13;Casa de Cultura de la Vila;;08760;Martorell;[phone] ;[email];Ajuntament de Martorell;41,47431;1,92841;social_facility;woman;Generalitat de Catalunya;2018-05-03
81;Servei d'informació i atenció a les dones (SIAD) de Vilanova i la Geltrú;Plaça de la Vila, 8;Plaça de la Vila;8;;;08800;Vilanova i la Geltrú;[phone] ;[email];Ajuntament de Vilanova i la Geltrú;41,22408;1,72594;social_facility;woman;Generalitat de Catalunya;2018-05-03
82;Servei d'informació i atenció a les dones (SIAD) de Pineda de Mar;Carrer Barcelona, 33-35, entresòl;Carrer Barcelona;33-35;;Entresòl;08397;Pineda de Mar;[phone] ;[email];Ajuntament de Pineda de Mar;41,624;2,68823;social_facility;woman;Generalitat de Catalunya;2018-05-03
83;Servei d'informació i atenció a les dones (SIAD) del Solsonès;Carrer dels Dominics, 14;Carrer dels Dominics;14;;;25280;Solsona;[phone] ;[email];Consell Comarcal del Solsonès;41,99582;1,51909;social_facility;woman;Generalitat de Catalunya;2018-05-03
84;Servei d'informació i atenció a les dones (SIAD) de Tarragona;Plaça de la Font , 1;Plaça de la Font ;1;;;43003;Tarragona;[phone] ;[email];Ajuntament de Tarragona;41,1174153;1,2543236;social_facility;woman;Generalitat de Catalunya;2018-05-03
85;Servei d'informació i atenció a les dones (SIAD) del Segrià;Carrer del Canyeret, s/n;Carrer del Canyeret;s/n;;;25007;Lleida;[phone] ;[email];Consell Comarcal del Segrià;41,61637;0,62704;social_facility;woman;Generalitat de Catalunya;2018-05-03
86;Servei d'informació i atenció a les dones (SIAD) d'Igualada;Avinguda de la Pietat, 42-44 (Centre Cívic Fàtima);Avinguda de la Pietat;42-44;Centre Cívic Fàtima;;08700;Igualada;[phone] ;[email];Ajuntament d'Igualada;41,58597;1,60502;social_facility;woman;Generalitat de Catalunya;2018-05-03
87;Servei d'informació i atenció a les dones (SIAD) de Corbera de Llobregat;Plaça Sant Antoni, s/n (Àrea d'Igualtat de l'Ajuntament );Plaça Sant Antoni;s/n;Àrea d'Igualtat de l'Ajuntament;;08757;Corbera de Llobregat;[phone] ;[email];Ajuntament de Corbera de Llobregat;41,41465;1,93004;social_facility;woman;Generalitat de Catalunya;2018-05-03
88;Servei d'informació i atenció a les dones (SIAD) de la Llagosta;Carrer Jaume I, 9 (Centre Cultural i Juvenil Can Pelegrí);Carrer Jaume I;9;Centre Cultural i Juvenil Can Pelegrí;;08120;La Llagosta;[phone] ;[email];Ajuntament de la Llagosta;41,5126;2,1914;social_facility;woman;Generalitat de Catalunya;2018-05-03
89;Servei d'informació i atenció a les dones (SIAD) del Montsià;Carrer Jaume I, 2-4;Carrer Jaume I;2-4;;;43870;Amposta;[phone] ;[email];Consell Comarcal del Montsià;40,71257;0,58284;social_facility;woman;Generalitat de Catalunya;2018-05-03
90;Servei d'informació i atenció a les dones (SIAD) de Cambrils;Plaça de l'Ajuntament, 4;Plaça de l'Ajuntament;4;;;43850;Cambrils;[phone] (ext 4311/2226);[email];Ajuntament de Cambrils;41,07132;1,05809;social_facility;woman;Generalitat de Catalunya;2018-05-03
91;Servei d'informació i atenció a les dones (SIAD) de la Cerdanya;Carrer d'Alfons I, 50-52, baixos;Carrer d'Alfons I;50-52;;Baixos;17520;Puigcerdà;[phone] ;[email];Consell Comarcal de la Cerdanya;42,43382;1,9293;social_facility;woman;Generalitat de Catalunya;2018-05-03
92;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sant Martí;Gran Via Corts Catalanes, 837;Gran Via Corts Catalanes;837;;;08018;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,40523;2,18821;social_facility;woman;Generalitat de Catalunya;2018-05-03
93;Servei d'informació i atenció a les dones (SIAD) del Baix Penedès;Plaça Pep Jai, 2, baixos;Plaça Pep Jai;2;;Baixos;43700;El Vendrell;[phone] ;[email];Consell Comarcal del Baix Penedès;41,22292;1,53482;social_facility;woman;Generalitat de Catalunya;2018-05-03
94;Servei d'informació i atenció a les dones (SIAD) del Garraf;Plaça de Beatriu de Claramunt, 5-8;Plaça de Beatriu de Claramunt;5-8;;;08800;Vilanova i la Geltrú;[phone] ;[email];Consell Comarcal del Garraf;41,22305;1,71411;social_facility;woman;Generalitat de Catalunya;2018-05-03
95;Oficina d'informació de l'Institut Català de les Dones a Tarragona;Carrer de Sant Francesc, 3;Carrer de Sant Francesc;3;;;43003;Tarragona;[phone] ;[email];Generalitat de Catalunya;41,116657;1,253299;social_facility;woman;Generalitat de Catalunya;2018-05-03
96;Servei d'informació i atenció a les dones (SIAD) de Lleida;Plaça dels Fanalets de Sant Jaume, s/n;Plaça dels Fanalets de Sant Jaume;s/n;;;25002;Lleida;[phone] ;[email];Ajuntament de Lleida;41,61399;0,62376;social_facility;woman;Generalitat de Catalunya;2018-05-03
97;Servei d'informació i atenció a les dones (SIAD) de Terrassa;Carrer Nou de Sant Pere, 36;Carrer Nou de Sant Pere;36;;;08221;Terrassa;[phone] ;[email];Ajuntament de Terrassa;41,56537;2,01374;social_facility;woman;Generalitat de Catalunya;2018-05-03
98;Servei d'informació i atenció a les dones (SIAD) de Salou;Carrer de l'Ebre, 11;Carrer de l'Ebre;11;;;43840;Salou;[phone] ;[email];Ajuntament de Salou;41,08105;1,13316;social_facility;woman;Generalitat de Catalunya;2018-05-03
99;Servei d'informació i atenció a les dones (SIAD) de Girona;Carrer Joan Reglà, 16, baixos;Carrer Joan Reglà;16;;Baixos;17003;Girona;[phone] ;[email];Ajuntament de Girona;41,97125;2,8229;social_facility;woman;Generalitat de Catalunya;2018-05-03
100;Servei d'informació i atenció a les dones (SIAD) de Mataró;Carrer Tres Roques, 21;Carrer Tres Roques;21;;;08304;Mataró;[phone] ;[email];Ajuntament de Mataró;41,54332;2,42807;social_facility;woman;Generalitat de Catalunya;2018-05-03
101;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Horta-Guinardó;Carrer Arenys, 75;Carrer Arenys;75;;;08035;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,42253;2,14464;social_facility;woman;Generalitat de Catalunya;2018-05-03
102;Servei d'informació i atenció a les dones (SIAD) de Sant Feliu de Llobregat;Plaça Lluís Companys, 1;Plaça Lluís Companys;1;;;08980;Sant Feliu de Llobregat;[phone] ;[email];Ajuntament de Sant Feliu de Llobregat;41,3814611;2,045367;social_facility;woman;Generalitat de Catalunya;2018-05-03
103;Servei d'informació i atenció a les dones (SIAD) del Pallars Sobirà;Carrer del Mig, 9;Carrer del Mig;9;;;25560;Sort;[phone] ;[email];Consell Comarcal del Pallars Sobirà;42,41179;1,13031;social_facility;woman;Generalitat de Catalunya;2018-05-03
104;Servei d'informació i atenció a les dones (SIAD) de Premià de Mar;Carrer Joan XXIII, 2-8 (antiga Fàbrica del Gas);Carrer Joan XXIII;2-8;antiga Fàbrica del Gas;;08330;Premià de Mar;[phone] ;[email];Ajuntament de Premià de Mar;41,48842;2,35276;social_facility;woman;Generalitat de Catalunya;2018-05-03
105;Servei d'informació i atenció a les dones (SIAD) de Barcelona - Sants-Montjuïc;Carrer de Sants, 79 - 81;Carrer de Sants;79-81;;;08014;Barcelona;[phone] ;[email];Ajuntament de Barcelona;41,37527;2,13689;social_facility;woman;Generalitat de Catalunya;2018-05-03
106;Servei d'informació i atenció a les dones (SIAD) de Sant Andreu de la Barca;Plaça de l'Ajuntament, 1, 2a planta;Plaça de l'Ajuntament;1;;2;08740;Sant Andreu de la Barca;[phone] ;[email];Ajuntament de Sant Andreu de la Barca;41,45004;1,9712;social_facility;woman;Generalitat de Catalunya;2018-05-03
107;Servei d'informació i atenció a les dones (SIAD) de Blanes;Plaça d'Argentina, 5;Plaça d'Argentina;5;;;17300;Blanes;[phone] ;[email];Ajuntament de Blanes;41,66767;2,78433;social_facility;woman;Generalitat de Catalunya;2018-05-03
108;Servei d'informació i atenció a les dones (SIAD) de Sabadell;Carrer Vidal, 146;Carrer Vidal;146;;;08208;Sabadell;[phone] ;[email];Ajuntament de Sabadell;41,55398;2,11259;social_facility;woman;Generalitat de Catalunya;2018-05-03
109;Servei d'informació i atenció a les dones (SIAD) de Gavà;Carrer Generalitat, 7;Carrer Generalitat;7;;;08850;Gavà;[phone] ;[email];Ajuntament de Gavà;41,30328;2,00458;social_facility;woman;Generalitat de Catalunya;2018-05-03
110;Servei d'informació i atenció a les dones (SIAD) de Manresa;Carrer de la Canal, 6, 1r;Carrer de la Canal;6;;1;08241;Manresa;[phone] ;[email];Ajuntament de Manresa;41,72423;1,82557;social_facility;woman;Generalitat de Catalunya;2018-05-03
111;Servei d'informació i atenció a les dones (SIAD) de Mollet del Vallès;Carrer Àngel Guimerà, 15;Carrer Àngel Guimerà;15;;;08100;Mollet del Vallès;[phone] ;[email];Ajuntament de Mollet del Vallès;41,53504;2,21542;social_facility;woman;Generalitat de Catalunya;2018-05-03
112;Servei d'informació i atenció a les dones (SIAD) de la Ribera d'Ebre;Plaça Sant Roc, 2;Plaça Sant Roc;2;;;43740;Móra d'Ebre;[phone] ;[email];Consell Comarcal de la Ribera d'Ebre;41,09136;0,6432;social_facility;woman;Generalitat de Catalunya;2018-05-03
113;Servei d'informació i atenció a les dones (SIAD) de l'Urgell;Carrer d'Agoders, 16;Carrer d'Agoders;16;;;25300;Tàrrega;[phone] ;[email];Consell Comarcal de l'Urgell;41,64676;1,14045;social_facility;woman;Generalitat de Catalunya;2018-05-03
114;Servei d'informació i atenció a les dones (SIAD) de Reus;Plaça de la Patacada, 9;Plaça de la Patacada;9;;;43201;Reus;[phone] ;[email];Ajuntament de Reus;41,1545;1,10501;social_facility;woman;Generalitat de Catalunya;2018-05-03
115;Servei d'informació i atenció a les dones (SIAD) de Lliça d'Amunt;Carrer Rafael de Casanova, 8, 1r;Carrer Rafael de Casanova;8;;1;08186;Lliça d'Amunt;[phone] ;[email];Ajuntament de Lliça d'Amunt;41,60746;2,24022;social_facility;woman;Generalitat de Catalunya;2018-05-03
116;Servei d'informació i atenció a les dones (SIAD) de Cerdanyola del Vallès;Carrer Belles Arts, 19;Carrer Belles Arts;19;;;08290;Cerdanyola del Vallès;[phone] ;[email];Ajuntament de Cerdanyola del Vallès;41,48765;2,13778;social_facility;woman;Generalitat de Catalunya;2018-05-03
117;Servei d'informació i atenció a les dones (SIAD) de Sant Sadurní d'Anoia;Plaça Germans Segura Viudas, s/n (Centre Vilarnau);Plaça Germans Segura Viudas;s/n;Centre Vilarnau;;08770;Sant Sadurní d'Anoia;[phone] ;[email];Ajuntament de Sant Sadurní d'Anoia;41,42744;1,79219;social_facility;woman;Generalitat de Catalunya;2018-05-03
118;Servei d'informació i atenció a les dones (SIAD) del Tarragonès;Carrer de les Coques, 3;Carrer de les Coques;3;;;43003;Tarragona;[phone] ;[email];Consell Comarcal del Tarragonès;41,11886;1,25868;social_facility;woman;Generalitat de Catalunya;2018-05-03
119;Servei d'informació i atenció a les dones (SIAD) de Badia del Vallès;Carrer La Manxa, s/n (Casal dels Infants);Carrer La Manxa;s/n;Casal dels Infants;;08214;Badia del Vallès;[phone] ;[email];Ajuntament de Badia del Vallès;41,5072;2,11527;social_facility;woman;Generalitat de Catalunya;2018-05-03
120;Servei d'informació i atenció a les dones (SIAD) de Cornellà de Llobregat;Carrer Mn. Jacint Verdaguer, 16-18;Carrer Mn. Jacint Verdaguer;16-18;;;08940;Cornellà de Llobregat;[phone] ;[email];Ajuntament de Cornellà de Llobregat;41,35421;2,07088;social_facility;woman;Generalitat de Catalunya;2018-05-03
121;Servei d'informació i atenció a les dones SIAD vicDones - SIAD Osona;Carrer Llotja, 1, 2n (Edifici del Sucre);Carrer Llotja;1;Edifici del Sucre;2;08500;Vic;[phone] ;[email];Ajuntament de Vic/Consell Comarcal d'Osona;41,92758;2,24683;social_facility;woman;Generalitat de Catalunya;2018-05-03
122;Servei d'informació i atenció a les dones (SIAD) de Sant Feliu de Guíxols;Plaça Salvador Espriu, s/n;Plaça Salvador Espriu;s/n;;;17220;Sant Feliu de Guíxols;[phone] ;[email];Ajuntament de Sant Feliu de Guíxols;41,7921;3,02467;social_facility;woman;Generalitat de Catalunya;2018-05-03
123;Servei d'informació i atenció a les dones (SIAD) de Badalona;Carrer Baldomer Solà, 13-15;Carrer Baldomer Solà;13-15;;;08912;Badalona;[phone] ;[email];Ajuntament de Badalona;41,44709;2,23967;social_facility;woman;Generalitat de Catalunya;2018-05-03
124;Servei d'informació i atenció a les dones (SIAD) de la Noguera;Passeig d'Àngel Guimerà, 28-30;Passeig d'Àngel Guimerà;28-30;;;25600;Balaguer;[phone] ;[email];Consell Comarcal de la Noguera;41,78568;0,80434;social_facility;woman;Generalitat de Catalunya;2018-05-03
125;Servei d'informació i atenció a les dones (SIAD) del Vallès Occidental;Carretera Nacional - 150, km. 15 (Edifici Consell Comarcal);Carretera Nacional - 150;;Edifici Consell Comarcal;;08227;Terrassa;[phone] ;[email];Consell Comarcal del Vallès Occidental;41,55396;2,05352;social_facility;woman;Generalitat de Catalunya;2018-05-03
126;Servei d'informació i atenció a les dones (SIAD) de Rubí;Rambleta Joan Miró, s/n;Rambleta Joan Miró;s/n;;;08191;Rubí;[phone] ;[email];Ajuntament de Rubí;41,48573;2,03048;social_facility;woman;Generalitat de Catalunya;2018-05-03
127;Servei d'informació i atenció a les dones (SIAD) del Maresme;Plaça Miquel Biada, 1;Plaça Miquel Biada;1;;;08301;Mataró;[phone] ;[email];Consell Comarcal del Maresme;41,5333251;2,4448298;social_facility;woman;Generalitat de Catalunya;2018-05-03
128;Servei d'informació i atenció a les dones (SIAD) de Sant Joan Despí;Avinguda Barcelona, 41;Avinguda Barcelona;41;;;08970;Sant Joan Despí;[phone] ;[email];Ajuntament de Sant Joan Despí;41,36841;2,06304;social_facility;woman;Generalitat de Catalunya;2018-05-03
129;Servei d'informació i atenció a les dones (SIAD) del Vendrell;Carrer Quarter, 4;Carrer Quarter;4;;;43700;El Vendrell;[phone] ;[email];Ajuntament del Vendrell;41,21687;1,53399;social_facility;woman;Generalitat de Catalunya;2018-05-03
130;Oficina d'informació de l'Institut Català de les Dones a Lleida;Carrer de Lluís Companys, 1, entresòl;Carrer de Lluís Companys;1;;Entresòl;25003;Lleida;[phone] ;[email];Generalitat de Catalunya;41,611962;0,619348;social_facility;woman;Generalitat de Catalunya;2018-05-03
131;Servei d'informació i atenció a les dones (SIAD) del Ripollès;Carrer Progrés, 22;Carrer Progrés;22;;;17500;Ripoll;[phone] ;[email];Consell Comarcal del Ripollès;42,19772;2,19435;social_facility;woman;Generalitat de Catalunya;2018-05-03
132;Servei d'informació i atenció a les dones (SIAD) del Berguedà;Carrer Voltes de Claris, 12;Carrer Voltes de Claris;12;;;08600;Berga;[phone] ;[email];Consell Comarcal del Berguedà;42,10439;1,84699;social_facility;woman;Generalitat de Catalunya;2018-05-03
133;Servei d'informació i atenció a les dones (SIAD) de Sort;Carrer del doctor Carles Pol i Aleu, 5;Carrer del doctor Carles Pol i Aleu;5;;;25560;Sort;[phone] ;[email];Ajuntament de Sort;42,41256;1,13153;social_facility;woman;Generalitat de Catalunya;2018-05-03
134;Servei d'informació i atenció a les dones (SIAD) de Montornès del Vallès;Carrer Hermanas de la Virgen Niña, 2;Carrer Hermanas de la Virgen Niña;2;;;08170;Montornès del Vallès;[phone] ;[email];Ajuntament de Montornès del vallès;41,55315;2,26548;social_facility;woman;Generalitat de Catalunya;2018-05-03
