;name;addr:postcode;addr:city;addr:full;addr:street;addr:housenumber;addr:housename;addr:floor;contact:phone;contact:email;latitude;longitude;network:type;amenity;social_facility:for;source;source:date
1;Servici d'Atencion Integrau en Aran;25530;Viella;Carrer Major, 36;Carrer Major;36;;;[phone];[email];42,70009;0,79397;Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
2;Consell Comarcal del Montsià;43870;Amposta;Plaça de Lluís Companys;Plaça de Lluís Companys;;;;[phone];[email];40,[phone];0,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
3;SAI Central;08011;Barcelona;Carrer Sepúlveda,148;Carrer Sepúlveda;148;;;[phone];[email];41,[phone];2,[phone];Departamental;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
4;Servei d'Atenció Integral per a persones LGBTI de la Segarra (comarcal);25200;Cervera;Passeig Jaume Balmes,3;Passeig Jaume Balmes;3;;;[phone];[email];41,[phone];1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
5;SAI Santa Coloma de Gramenet (local);08921;Santa Coloma de Gramenet;Pompeu Lab. Carrer de Pompeu Fabra,22;Pompeu Lab. Carrer de Pompeu Fabra;22;;;[phone];[email];41,45027;2,20779;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
6;Consell Comarcal de l'Urgell;25300;Tàrrega;Carrer Agoders,16;Carrer Agoders;16;;;[phone];[email];41,64669999;1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
7;Consell Comarcal Ribera d'Ebre;43740;Mòra d'Ebre;Plaça Sant Roc,2;Plaça Sant Roc;2;;;[phone];[email];41,[phone];0,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
8;SAI Santa Perpètua de Mogoda (local);08130;Santa Perpètua de Mogoda;Pablo Picasso,32. Centre Cívic Can Folguera;Pablo Picasso;32;Centre Cívic Can Folguera;;[phone];[email];41,[phone];2,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
9;Consorci d'Acció Social de la Garrotxa (comarcal);17800;Olot;Plaça Palau,8;Plaça Palau;8;;;[phone];[email];42,[phone];2,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
10;Consell Comarcal del Garraf;08871;Vilanova i la Geltrú;Plaça Beatriu Claramunt,5-7;Plaça Beatriu Claramunt;5-7;;;[phone];[email];41,[phone];1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
11;Consell Comarcal de l'Alt Empordà;08208;Figueres;Carrer Nou,48;Carrer Nou;48;;;[phone];[email];42,[phone];2,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
12;Consell Comarcal del Segrià;25007;Lleida;Carrer del Canyeret;Carrer del Canyeret;;;;[phone];[email];41,[phone];0,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
13;Consell Comarcal del Baix Ebre;43500;Tortosa;Carrer Barcelona,152;Carrer Barcelona;152;;;[phone];[email];40,[phone];0,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
14;SAI Lloret de Mar (local);17310;Lloret de Mar;Plaça Pere Torrent. Biblioteca municipal 1er pis;Plaça Pere Torrent. Biblioteca municipal 1er pis;;Biblioteca Municipal;1;[phone];[email];41,6999;2,84398;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
15;SAI Reus (local);43203;Reus;Plaça Patacada,9;Plaça Patacada;9;;;[phone];[email];41,[phone];1,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
16;SAI Terres de l'Ebre (Departamental);43870;Amposta;Carrer de Ramon Salas,33;Carrer de Ramon Salas;33;;;[phone];[email];40,[phone];0,[phone];Departamental;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
17;Barcelona - comarques (Departamental);08004;Barcelona;Carrer Albareda,2-4;Carrer Albareda;2-4;;;[phone];[email];41,[phone];2,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
18;SAI - LGBTI Comarcal del Pallars Jussà;25260;Tremp;Carrer Peressall,5;Carrer Peressall;5;;;[phone];[email];42,16692;0,89526;Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
19;Consell Comarcal del Baix Camp;43202;Reus;Carrer Dr. Ferran,8;Carrer Dr. Ferran;8;;;[phone] (ext 264);[email];41,[phone];1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
20;Consell Comarcal del Solsonès;25280;Solsona;Carrer Domínics,12;Carrer Domínics;12;;;"[phone]; [phone]";[email];41,[phone];1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
21;SAI Lleida (Departamental);25007;Lleida;Avinguda del Segre,5;Avinguda del Segre;5;;;[phone];[email];41,[phone];0,[phone];Departamental;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
22;SAI Sant Cugat del Vallès (local);08172;Sant Cugat del Vallès;Casa Mónaco.Avinguda de Gràcia,50;Avinguda de Gràcia;50;Casa Mónaco;;[phone];[email];41,46617999;2,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
23;SAI de Calafell (local);43820;Calafell;Plaça Constitució,5;Plaça Constitució;5;;;[phone] (ext 773);[email];41,[phone];1,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
24;SAI Vilanova i la Geltrú (local);08800;Vilanova i la Geltrú;Plaça de la Vila,8;Plaça de la Vila;8;;;[phone] (ext 3283);[email];41,[phone];1,725938303;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
25;SAI Esplugues de Llobregat (local);08950;Esplugues de Llobregat;Carrer Àngel Guimerà,34;Carrer Àngel Guimerà;34;;;[phone];[email];41,[phone];2,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
26;SAI Tarragona (local);43005;Tarragona;Plaça Imperial Tarraco,1;Plaça Imperial Tarraco;1;;;;[email];41,119280643;1,246232109;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
27;SAI d'Amposta (local);43870;Amposta;Sant Roc, 8-14;Sant Roc;8-14;;;[phone];[email];40,[phone];0,58109995;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
28;SAI Sant Boi de Llobregat (local);08830;Sant Boi de Llobregat;Carrer Ebre,27;Carrer Ebre;27;;;[phone] (ext [phone]);[email];41,[phone];2,038320046;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
29;SAI Sant Feliu de Guíxols (local);17220;Sant Feliu de Guíxols;Plaça Salvador Espriu. Centre Cívic de Vilartagues;Plaça Salvador Espriu;;Centre Cívic de Vilartagues;;[phone];[email];41,[phone];3,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
30;SAI Torelló (local);08570;Torelló;Carrer Enric Prat de la Riba,17;Carrer Enric Prat de la Riba;17;;;"[phone]; [phone]";[email];42,04865201;2,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
31;Consell Comarcal del Baix Empordà;17100;La Bisbal d'Empordà;Carrer dels Tarongers,12;Carrer dels Tarongers;12;;;"[phone]; [phone]";[email];41,95861999;3,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
32;Consell Comarcal del Bages;08241;Manresa;Carrer Muralla de St. Domènec,24;Carrer Muralla de St. Domènec;24;;;[phone];[email];41,[phone];1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
33;SAI Terrassa (local);08223;Terrassa;Edifici Glòries. Carretera de Montcada,596;Edifici Glòries. Carretera de Montcada;596;;;"[phone]; [phone]";[email];41,55877999;2,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
34;Consell Comarcal del Tarragonès;43003;Tarragona;Carrer Les Coques,3;Carrer Les Coques;3;;;[phone];[email];41,11904;1,25865;Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
35;Consell Comarcal de la Cerdanya. Servei d'Atenció Integral per a persones LGBTI;17520;Puigcerdà;Carrer Alfons I,50-52;Carrer Alfons I;50-52;;;[phone];[email];42,[phone];1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
36;SAI El Prat de Llobregat (local);08820;El Prat de Llobregat;Plaça de l'Agricultura,4;Plaça de l'Agricultura;4;;;[phone] (ext 5600);[email];41,[phone];2,093289956;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
37;Consell Comarcal del Pla d'Urgell;25230;Mollerussa;Carrer Prat de la Riba,1;Carrer Prat de la Riba;1;;;[phone];[email];41,63178;0,89435;Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
38;Consell Comarcal Osona;08500;Vic;Carrer de la Llotja,1;Carrer de la Llotja;1;;;[phone];[email];41,92630928;2,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
39;Consell Comarcal del Berguedà;08600;Berga;Carrer Barcelona,49;Carrer Barcelona;49;;;[phone];[email];42,[phone];1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
40;Servei d'Atenció Integral del Pallars Sobirà (comarcal);25560;Sort;Carrer del Mig,9;Carrer del Mig;9;;;[phone];[email];42,[phone];1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
41;Consell Comarcal de la Noguera;25600;Balaguer;Passeig Àngel Guimerà,28;Passeig Àngel Guimerà;28;;;[phone];[email];41,[phone];0,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
42;Consell Comarcal del Baix Llobregat;08980;Sant Feliu de Llobregat;Parc Torreblanca,s/n;Parc Torreblanca;s/n;;;[phone];[email];41,[phone];2,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
43;SAI Valls (local);43800;Valls;Carretera del Pla,37;Carretera del Pla;37;;;[phone];[email];41,[phone];1,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
44;Consell Comarcal de l'Alt Urgell;27500;La Seu d'Urgell;Centre Cívic El Passeig. Plaça Soldevila;Plaça Soldevila;;Centre Cívic El Passeig;;[phone];[email];42,35518997;1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
45;Consell Comarcal de l'Alt Penedès;08720;Vilafranca del Penedès;Carrer Hermenegild Clascar,1-3;Carrer Hermenegild Clascar;1-3;;;[phone];[email];41,34608;1,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
46;SAI Girona (Departamental);17002;Girona;Plaça de Pompeu Fabra,1;Plaça de Pompeu Fabra;1;;;[phone];[email];41,[phone];2,[phone];Departamental;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
47;SAI Sabadell (local);08208;Sabadell;Carrer de Vidal,146;Carrer de Vidal;146;;;"[phone]; [phone]";[email];41,[phone];2,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
48;Consell Comarcal de l'Alta Ribagorça;25520;El Pont de Suert;Carrer Aigüestortes,10;Carrer Aigüestortes;10;;;[phone];[email];42,41244998;0,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
49;SAI Tàrrega (local);25300;Tàrrega;Plaça Constitució,5;Plaça Constitució;5;;;[phone];[email];41,[phone];1,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
50;SAI Tarragona (Departamental);43002;Tarragona;Avinguda d'Andorra,7bis local 3;Avinguda d'Andorra;7bis;;;[phone];[email];41,[phone];1,[phone];Departamental;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
51;SAI Palafrugell (local);17200;Palafrugell;Carrer de Pals,77;Carrer de Pals;77;;;[phone];[email];41,[phone];3,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
52;Consell Comarcal del Baix Penedès;43700;El Vendrell;Carrer Andreu Nin, 1-3;Carrer Andreu Nin;1-3;;;[phone];[email];41,22243;1,53473;Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
53;SAI Manresa (local);08241;Manresa;Carrer de la Canal,6;Carrer de la Canal;6;;;[phone];[email];41,[phone];1,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
54;SAI de Blanes (local);17300;Blanes;Plaça Argentina,5;Plaça Argentina;5;;;[phone];[email];41,[phone];2,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
55;SAI Lleida (local);25005;Lleida;Avinguda Tortosa,2;Avinguda Tortosa;2;;;[phone];[email];41,6191;0,63667;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
56;Consell Comarcal de la Selva;17430;Santa Coloma de Farners;Carrer del Prat,1;Carrer del Prat;1;;;[phone];[email];41,[phone];2,66277999;Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
57;Consell Comarcal del Ripollès;17500;Ripoll;Carrer del Progrés,22;Carrer del Progrés;22;;;[phone];[email];42,[phone];2,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
58;SAI Vilafranca del Penedès (local);08720;Vilafranca del Penedès;Plaça Penedès,3;Plaça Penedès;3;;;[phone] (ext 3283);[email];41,[phone];1,699273634;Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
59;Consell Comarcal de Les Garrigues;25400;Les Borges Blanques;Av. Francesc Macià,54;Av. Francesc Macià;54;;;[phone] (ext 217);[email];41,[phone];0,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
60;Consell Comarcal del Pla de l'Estany;17820;Banyoles;Carrer Pere Alsius,12;Carrer Pere Alsius;12;;;[phone];[email];42,[phone];2,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
61;SAI Tortosa (local);43500;Tortosa;Carrer Enric Bayerri,2-4;Carrer Enric Bayerri;2-4;;;[phone];[email];40,[phone];0,[phone];Local;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
62;Consell Comarcal de la Terra Alta;43780;Gandesa;Carrer Povet de la Plana,4;Carrer Povet de la Plana;4;;;[phone];[email];41,[phone];0,[phone];Comarcal;social_facility;LGBTI;Generalitat de Catalunya;2019-01-21
